Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
Salesforce Uk Ltd-Uk,Sales,"$3,117,226","CRM platform for sales pipeline management, forecasting, and customer engagement in the UK.",
Navan (Tripactions Inc),G&A,"$357,984",Corporate travel and expense management platform for employee business travel booking.,
Bdo Llp,Finance,"$343,081",External audit and accounting advisory services firm providing assurance and tax services.,
Tog Uk Properties Limited,Facilities,"$263,821",UK flexible office space and co-working facility provider for office accommodation.,
Cloudcrossing Bvba,Engineering,"$208,675",Cloud networking and connectivity solutions provider for infrastructure integration in Europe.,
Zagrebtower D.O.O.,Facilities,"$183,754",Croatian commercial office space landlord providing leased premises in Zagreb.,
Innovent Spaces Private Limited,Facilities,"$147,348",India-based managed office and co-working space provider for local team operations.,
Weking D.O.O.,Facilities,"$144,093",Croatian co-working and flexible office space provider for local team accommodation.,
Jensten Insurance Brokers,G&A,"$142,700",UK commercial insurance brokerage providing corporate insurance coverage and risk placement.,
Gpt Space & Co,Facilities,"$133,507",Australian commercial office space and property management provider for workplace accommodation.,
Aetna Life And Casualty Ltd,G&A,"$124,661",International group health and life insurance provider for employee benefits programs.,
Rsm Uk Corporate Finance Llp,Finance,"$117,078",UK corporate finance advisory firm providing transaction support and financial due diligence.,
Amazon Web Services Llc,Engineering,"$106,399","Cloud infrastructure platform providing compute, storage, and managed services for product hosting.",
Telefonica Global Services Gmbh,Engineering,"$89,880",Global managed telecoms and network connectivity services provider for enterprise infrastructure.,
Hr Solution International Gmbh,G&A,"$80,823",European HR outsourcing and payroll administration services provider for international workforce.,
4I Advisory Services,Professional Services,"$71,860",Technology and business advisory consulting firm providing strategic transformation services.,
Bisley Law Ltd,Legal,"$67,414",UK boutique law firm providing commercial legal advisory and contract services.,
Infosys,Engineering,"$66,570",Global IT services and software development outsourcing firm for technology delivery.,
Big Frontier Pty Ltd (Cult Of Monday),Product,"$66,131",Australian product design and UX agency providing digital product design services.,
Harmonic Group Limited,Finance,"$65,418",UK finance and accounting outsourcing firm providing bookkeeping and CFO advisory services.,
Wework Singapore Pte. Ltd.,Facilities,"$64,373",Singapore co-working and flexible office space provider for APAC team accommodation.,
Cloud Technology Solutions Ltd,Engineering,"$60,661",UK Google Cloud managed services and migration consultancy for cloud infrastructure.,
"Navan, Inc",G&A,"$57,929",US-entity corporate travel and expense management platform for employee business travel.,
Tmforum,Marketing,"$57,560","Telecom industry association providing standards membership, events, and thought leadership access.",
Linkedin Ireland Limited,Marketing,"$55,573",Professional social network platform for B2B digital advertising and talent recruitment.,
Kimble Applications Ltd,Professional Services,"$52,825",Professional services automation (PSA) software for resource management and project delivery tracking.,
Sage Uk Limited,Finance,"$46,895",UK cloud accounting and financial management software for business reporting and payroll.,
Grant Thornton,Finance,"$46,539","Global audit, tax, and advisory firm providing assurance and financial consulting services.",
"SveuäIliå¡Te U Zagrebu, Studentski Centar",Facilities,"$44,299",Croatian university student center providing event and accommodation space in Zagreb,
Ss&C Intralinks Inc,M&A,"$39,966",Secure virtual data room platform for M&A due diligence and confidential document sharing.,
Veniture D.O.O.,Professional Services,"$39,342",Croatian IT and business consulting services firm providing local professional project support.,
Accutrainee Limited,Legal,"$38,841",UK legal staffing firm providing qualified solicitor secondments and contract legal resource.,
Mason Frank International Ltd,G&A,"$38,148",UK specialist Salesforce and technology talent recruitment agency for contract and permanent roles.,
"Houlihan Lokey Advisors, Llc",M&A,"$37,461","Investment bank providing M&A advisory, valuation, and transaction execution services.",
Vector Capital Management Lp,M&A,"$32,427",Private equity firm providing acquisition financing and strategic investment advisory services.,
Hubspot Ireland Limited,Marketing,"$32,187","Inbound marketing, CRM, and marketing automation platform for demand generation campaigns.",
Nefron - Obrt Za Poslovne Usluge,G&A,"$30,614",Croatian small business services firm providing local administrative and back-office support.,
"Planful, Inc.",Finance,"$27,741",Cloud financial planning and analysis (FP&A) platform for budgeting and forecasting workflows.,
Cognism Limited,Sales,"$27,013",B2B sales intelligence and contact data platform for outbound prospecting and lead generation.,
Uberflip,Marketing,"$26,091",Content experience platform for personalising and distributing marketing content to target audiences.,
Agram Life Osiguranje D.O.O.,G&A,"$24,952",Croatian life insurance provider offering group employee life and accident insurance benefits.,
Google Ireland Limited,Marketing,"$24,798",Digital advertising platform providing paid search and display campaign services via Google Ads.,
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,Legal,"$24,135",Croatian law firm providing local commercial legal advisory and compliance services.,
Care Health Insurance Company Limited,G&A,"$24,045",India-based group health insurance provider for employee medical benefits coverage.,
New Star Networks(Nsn),Engineering,"$23,887",Telecom and network services provider supplying connectivity and managed network infrastructure.,
Bupa- Supplier,G&A,"$22,800",UK private medical insurance provider offering group employee healthcare benefit plans.,
Shree Info System Solutions Pvt Ltd,Engineering,"$22,275",India-based IT infrastructure and system integration services provider for technology operations.,
Technet It Recruitment,Engineering,"$21,952",UK specialist IT and technology recruitment agency for contract and permanent engineering roles.,
Mightyhive Ltd,Marketing,"$19,042",Programmatic media buying and digital marketing agency providing paid media management services.,
Cedar Recruitment Ltd,Finance,"$18,537",UK finance and accounting specialist recruitment agency for interim and permanent finance roles.,
Eurofast International Ltd-Greec,G&A,"$18,164","Greece-based regional outsourcing firm providing payroll, tax, and compliance services.",
Hrvatski Telekom D.D.,Engineering,"$18,084",Croatian national telecoms operator providing internet connectivity and fixed-line network services.,
Sodexo Svc India Private Limited,Facilities,"$17,810",India-based facilities management and employee meal voucher benefits services provider.,
Peakon Aps,G&A,"$17,108",Employee engagement and continuous feedback survey platform for workforce sentiment measurement.,
Plus Your Business Ltd,Marketing,"$17,074",Digital marketing consultancy providing Google Business and online presence optimisation services.,
Benefit Systems D.O.O.,G&A,"$16,900","Croatian employee benefits platform providing gym, wellness, and lifestyle perks to staff.",
Smart Group Services D.O.O.,Facilities,"$16,438",Croatian facilities and office support services provider for local workplace operations.,
Jones Lang Lasalle (Nsw) Pty Ltd,Facilities,"$16,274",Australian commercial real estate and property management firm for office leasing advisory.,
"Workato, Inc.",Engineering,"$16,101",Enterprise integration and workflow automation platform for connecting SaaS apps and business processes.,
Konzum Plus D.O.O.,Facilities,"$15,684",Croatian retail and employee meal/subsidy benefits provider for staff workplace perks.,
Westbrook Advisers,Finance,"$15,360",Financial advisory and consulting services for corporate finance and investment decisions.,
Work Easy Space Solutions Private Limited,Facilities,"$14,913",Indian co-working and managed office space solutions provider.,
"Taxstudio, Ltd.",Finance,"$14,642","UK-based tax compliance, planning, and advisory services firm.",
Pingo D.O.O.,Facilities,"$14,508",Croatian facilities or office services vendor supporting local operations.,
Magazin Raunalni Sistemi D.O.O.,Engineering,"$13,870",Croatian IT hardware and computer systems supply and support provider.,
Tp Prime D.O.O.,Professional Services,"$13,785",Croatian business consulting and professional services firm.,
Granttree Limited,Finance,"$13,659",UK R&D tax credit and government grant funding consultancy.,
Cigna Sg,G&A,"$13,249",Singapore-based employee group health insurance and benefits provider.,
Collards Chartered Accountants,Finance,"$12,879","UK chartered accounting firm providing audit, tax, and bookkeeping services.",
Bupa Australia,G&A,"$12,463",Australian employee private health insurance and wellness benefits provider.,
4I Management Consulting Private Limited,Professional Services,"$12,117",Indian management consulting firm providing strategic and operational advisory.,
"Grad Zagreb, Gradski Ured Za Prostorno Ureä‘Enje,..",Facilities,"$11,637",City of Zagreb municipal office overseeing property permits and spatial planning,
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,Professional Services,"$11,605",Croatian sole-trader business consulting and advisory services firm.,
Ramiro D.O.O.,Facilities,"$11,516",Croatian vendor providing facilities maintenance or office support services.,
Visalogic Limited,Legal,"$11,241",UK immigration and work visa processing services for employee relocation.,
Poles Ltd - Hanbury Manor,Facilities,"$10,488",UK hotel and event venue used for corporate meetings and offsites.,
Shoff Darby Companies,G&A,"$10,100",US-based commercial insurance brokerage and risk management services.,
Emerge Development Consultancy Ltd,Professional Services,"$10,046",UK development consultancy providing project and change management services.,
Performancepro,G&A,"$10,018",Employee performance management and appraisal software platform.,
Microsoft Ireland Operations Limited,SaaS,"$9,822",Microsoft cloud productivity suite (M365/Azure) licensed via Irish entity.,
Catering Muring,Facilities,"$9,603",Croatian catering and food service provider for office or events.,
Omonia D.O.O.,Facilities,"$9,559",Croatian facilities or office support services vendor.,
Outreach Corporation,Sales,"$9,206",AI-powered sales engagement and sequencing platform for outbound sales teams.,
Cbre Limited,Facilities,"$8,395",Global commercial real estate advisory and property management firm.,
Studentski Centar - Split,Facilities,"$8,269",Croatian student centre providing subsidised catering and facility services.,
The Guardian,Marketing,"$8,070",UK digital and print media outlet used for brand advertising and recruitment.,
Intertrust Singapore Corporate Services Pte Ltd - Csc,Legal,"$7,360","Singapore corporate secretarial, entity management, and compliance services.",
Goto Technologies Uk Limited,SaaS,"$7,316","Cloud-based remote access, video conferencing, and IT management SaaS platform.",
Hrsolution International Ag,G&A,"$6,987",Swiss HR consulting firm providing international human resources advisory services.,
Trello,Product,"$6,674",Cloud-based Kanban project and task management collaboration tool.,
Obrt Sjaj Sunca,Facilities,"$6,596",Croatian sole-trader providing cleaning or facilities maintenance services.,
Telefã³Nica Compras Electrã³Nicas S.L.,Engineering,"$6,157",Spanish Telefónica entity providing telecom and connectivity services.,
Allianz Australia Workers' Compensation (Victoria) Limited,G&A,"$6,099",Australian workers' compensation insurance provider for Victorian employees.,
Icici Lombard Gic Ltd,G&A,"$5,972",Indian general insurance provider offering employee and corporate insurance cover.,
Mosaic Concept D.O.O.,Facilities,"$5,731",Croatian interior design or office fit-out and concept services firm.,
Limes Plus D.O.O.,Facilities,"$5,624",Croatian facilities or office supply and support services vendor.,
Mercer Limited,G&A,"$5,444",Global HR consulting firm providing compensation benchmarking and benefits advisory.,
Acclime Corporate Services,Legal,"$5,413","Asia-Pacific corporate secretarial, compliance, and entity formation services.",
Green Commute Initiative,G&A,"$5,402",UK cycle-to-work salary sacrifice scheme administrator for employee benefits.,
Tattu Manchester Limited,Facilities,"$5,366",UK upscale restaurant used for corporate client entertainment and team events.,
Athlete Service Ltd,G&A,"$5,285",Employee wellness and corporate sports/fitness programme services provider.,
Amazon Web Services Inc.,Engineering,"$5,153","US cloud infrastructure platform providing compute, storage, and managed services.",
Telemach Hrvatska D.O.O.,Engineering,"$5,134",Croatian telecom operator providing internet and mobile connectivity services.,
"Acclime Usa, Inc",Legal,"$4,995",US entity of Acclime providing corporate compliance and secretarial services.,
Centar Za Sigurnost D.O.O.,Facilities,"$4,991",Croatian security services company providing physical premises security.,
Profi Bar D.O.O.,Facilities,"$4,917",Croatian catering or office refreshment and bar services provider.,
Pricewaterhousecoopers Llp,Finance,"$4,879","Global Big Four firm providing audit, tax, and financial advisory services.",
Pinnacle Partnership Ca,Finance,"$4,836",Canadian accounting and financial advisory partnership firm.,
The Virtual Legal Counsel Ltd,Legal,"$4,800",UK outsourced virtual general counsel providing on-demand legal advisory services.,
Australian Payroll Professionals Pty Ltd,Finance,"$4,399",Australian payroll processing and compliance outsourcing services provider.,
Inter Continental Chennai Mahabalipuram Resort,Facilities,"$4,393",Indian luxury resort used for corporate retreats and team off-site events.,
Jetbrains S.R.O.,Engineering,"$4,083","Czech vendor providing IDE and developer productivity software tools (e.g., IntelliJ).",
Crowe Horwath Revizija D.O.O.,Finance,"$4,062","Croatian Crowe affiliate providing audit, tax, and accounting advisory services.",
Puducherry Backwater Resort Private Limited,Facilities,"$4,056",Indian resort venue used for corporate off-site meetings and team events.,
Orionw Llc,Engineering,"$4,025",US technology services firm providing software development or IT solutions.,
Adobe Systems Software,Marketing,"$3,929",Creative Cloud and digital experience SaaS suite for design and marketing content.,
"Common Desk, Llc",Facilities,"$3,842",US co-working and flexible office space provider for distributed teams.,
Hep Elektra D.O.O.,Facilities,"$3,735",Croatian national electricity utility supplying power to office locations.,
Zivi Napitak D.O.O.,Facilities,"$3,700",Croatian beverage and refreshment supplier for office consumption.,
Gym4You D.O.O.,G&A,"$3,692",Croatian gym membership provider supporting employee health and wellness benefits.,
Aha! Labs Inc,Product,"$3,689",Cloud-based product roadmap and strategy planning software platform.,
Apple Retail Uk Ltd,Engineering,"$3,548",Apple hardware devices and accessories purchased via UK retail stores.,
"Kryterion, Inc.",Professional Services,"$3,541",Online proctoring and certification exam delivery platform for credentialing programs.,
Npm Inc,Engineering,"$3,535",JavaScript package registry and dependency management tooling for software development.,
Pinsent Masons Mpillay Llp,Legal,"$4,078",International law firm providing corporate and commercial legal services in Asia-Pacific.,
Calm Achiever(A Unit Of Mohsin Ali Vakil),G&A,"$4,071",Employee wellness and personal development coaching services provider in India.,
Pluxee India Private Limited,G&A,"$3,994",Employee benefits and meal voucher administration platform operating in India.,
Oâ€™Donnell Salzano Lawyers,Legal,"$3,955",Australian law firm providing corporate and employment legal advisory services.,
Papertrail Inc,Engineering,"$3,900",Cloud-based log management and aggregation SaaS platform for application monitoring.,
Sniper Systems And Solutions Private Limited,Engineering,"$3,899",IT infrastructure and systems integration services provider based in India.,
Trocadero (London) Hotel Ltd,G&A,"$3,868",London hotel providing accommodation for business travel and corporate events.,
Semrush Inc,Marketing,"$3,730","SEO, content marketing, and competitive intelligence SaaS platform for digital marketers.",
Golubica Parking D.O.O.,Facilities,"$3,726",Parking facility and management services provider in Croatia.,
Vodafone (Australian),G&A,"$3,672",Australian mobile and telecommunications network services provider for business users.,
Ikea Hrvatska D.O.O.,Facilities,"$3,610",Office furniture and workplace fitout supplies purchased via IKEA Croatia.,
Orcola D.O.O.,Engineering,"$3,545",IT consulting and Oracle technology solutions provider based in Croatia.,
Info Edge India Limited,G&A,"$3,536",Indian online recruitment and job posting platform (Naukri.com) for talent acquisition.,
Grad Split,Facilities,"$3,483","Municipal government of Split, Croatia, for local business permits and fees.",
T-Mobile,G&A,"$3,357",US mobile carrier providing corporate wireless voice and data services.,
Akton D.O.O.,Facilities,"$3,254",Facilities maintenance and building services provider operating in Croatia.,
Bureau Veritas Croatia D.O.O.,Facilities,"$3,200","Inspection, testing, and certification services for facilities compliance in Croatia.",
Cici Prudential Life Insurance Co. Ltd.,G&A,"$3,195",Group life and health insurance coverage provider for employees in India.,
Ncc Services Limited,Legal,"$3,036",Software escrow and technology assurance services provider for contract compliance.,
Smartsheet Inc.,G&A,"$2,995",Cloud-based collaborative work management and project tracking SaaS platform.,
Good Game Global D.O.O.,Marketing,"$2,954",Digital marketing and creative agency providing campaign services in Croatia.,
Garaå¾A Firule D.O.O.,Facilities,"$2,930","Parking garage and vehicle storage facility services provider in Split, Croatia.",
Crossland,Facilities,"$2,924",Commercial real estate or office relocation services provider.,
It London,Engineering,"$2,838",IT support and managed technology services provider based in London.,
Terrapinn Holdings Ltd,Marketing,"$2,838",B2B conference and trade event organizer operating across global tech industries.,
Elemental Life Solutions Llp,G&A,"$2,807",Employee wellness and holistic health program services provider in India.,
United Flow Ltd (The Goodness Project),G&A,"$2,744",Corporate wellbeing and mindfulness program provider for employee engagement.,
Mcburneys Charted Accountants,Finance,"$2,711","Chartered accounting firm providing audit, tax, and financial advisory services.",
Cleverland Winery Resort,G&A,"$2,663",Winery resort venue used for corporate events and team off-site meetings.,
Ag Grid Ltd,Engineering,"$2,653",High-performance JavaScript data grid library for enterprise web application development.,
Lusha,Sales,"$2,606",B2B contact data and sales intelligence platform for prospecting and lead enrichment.,
My Foodiverse Llp,Facilities,"$2,489",Corporate catering and employee meal services provider in India.,
4Imprint Direct Ltd,Marketing,"$2,436",Branded promotional merchandise and corporate giveaway products supplier in the UK.,
City Pantry Ltd,Facilities,"$2,419",Corporate office food delivery and catering platform operating in London.,
Stipe Piric,Facilities,"$2,302",Individual contractor providing facilities or maintenance services in Croatia.,
Office Move London,Facilities,"$2,293",Commercial office relocation and moving services provider in London.,
Pink Ribbon Shop,Marketing,"$2,251",Branded merchandise supplier supporting corporate charity and awareness campaigns.,
Starhub Ltd (Supplier),G&A,"$2,205",Singapore telecommunications carrier providing mobile and broadband business services.,
N S Shastri And Co,Finance,"$2,194","Indian chartered accountancy firm providing tax, audit, and compliance services.",
John Smith,Professional Services,"$2,163",Individual contractor providing professional consulting or advisory services.,
Fabiola Thistlewhaite,Professional Services,"$2,154",Independent individual contractor engaged for specialist project-based professional services delivery.,
Hp Inc Uk Limited,Engineering,"$2,136","Hardware vendor supplying laptops, printers, and IT equipment in the United Kingdom.",
Cision Pr Newswire,Marketing,"$2,110",Press release distribution and PR media outreach platform for earned media campaigns.,
George Anchor,Professional Services,"$2,107",Individual contractor providing professional consulting or specialist advisory services.,
"Yoxel, Inc",Engineering,"$2,044",Google Workspace and CRM data sync integration tool for enterprise productivity workflows.,
Grt Hotels And Resorts P Ltd,G&A,"$2,032",Indian hotel chain providing accommodation for business travel and corporate events.,
Apple Pty Ltd,Engineering,"$2,031",Apple hardware devices and software purchased via Australian corporate channel.,
Slack Technologies Limited,Engineering,"$1,989",Cloud-based team messaging and collaboration SaaS platform for internal communications.,
G S Notary Public Limited,Legal,"$1,935",Notary public services provider for document authentication and legal certification.,
Apple Distribution International Ltd,Engineering,"$1,913",Apple hardware and software distribution for corporate device procurement internationally.,
Porezno Savjetniå¡Tvo Tuk D.O.O.,Finance,"$1,813",Croatian tax advisory and financial consulting firm for local regulatory compliance.,
Susan Lee,Professional Services,"$1,762",Individual contractor providing professional consulting or specialist advisory services.,
Ansar Madovic,Professional Services,"$1,732",Individual contractor providing professional consulting or specialist advisory services.,
"Radius Group, Inc",Facilities,"$1,723",Corporate real estate advisory and workplace strategy services provider in the US.,
Aquila Remete D.O.O.,Facilities,"$1,706",Facilities management or property services provider operating in Croatia.,
Clime India Private Limited,G&A,"$1,678",Employee expense management and corporate spend platform operating in India.,
"Golden Mean, Inc",Professional Services,"$1,659",Consulting and advisory services firm providing strategic or operational support.,
Paint & Fun Vl. Martina Milkova Nikolova,Facilities,"$1,654",Team-building and recreational art activity vendor for employee engagement events.,
Carrington Communications,Marketing,"$1,654",PR and communications agency providing media relations and messaging services.,
Crayond Digital Private Limited,Engineering,"$1,646",India-based digital product design and software development agency.,
Studentski Centar Karlovac,Facilities,"$1,549",Croatian student center providing canteen and accommodation facilities for staff or events.,
