Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
Lajnap Comedy Booking D.O.O.,Facilities,"$1,536",Croatian entertainment booking agency arranging comedy and live event performances.,
British Telecommunications,Engineering,"$1,493","UK telecom provider supplying fixed-line, broadband, and network connectivity services.",
Etm Concessions Ltd,Facilities,"$1,419",Facilities concessions vendor providing on-site catering or vending machine services.,
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,G&A,"$1,406",Radisson hotel property in India providing accommodation for business travel and events.,
Ariba Inc,Finance,"$1,363",SAP Ariba procurement and spend management SaaS platform for purchase-to-pay workflows.,
Chamiers Recreation Club,Facilities,"$1,338",India-based recreation club providing employee wellness and leisure facility access.,
Quadrant Law Llc,Legal,"$1,327",Law firm providing corporate legal advisory and transactional support services.,
Docusign,G&A,"$1,308",Cloud-based e-signature and digital agreement management SaaS platform.,
Inside Edge Novated Leasing,G&A,"$1,287",Australian novated vehicle leasing provider managing employee car lease salary packaging.,
Rhea D.O.O.,Facilities,"$1,253","Croatian vendor providing office supplies, catering, or facilities support services.",
P S Recreation Club,Facilities,"$1,219",India-based recreation club providing employee wellness and leisure facility memberships.,
Fastspring,SaaS,"$1,179",E-commerce and subscription billing platform for SaaS software sales and payment processing.,
Dsv Solutions A/S,Facilities,"$1,162",Global logistics and freight forwarding provider for supply chain and shipping services.,
Curzon Green Solicitors,Legal,"$1,158","UK law firm providing employment, corporate, or commercial legal advisory services.",
Icare Nsw,G&A,"$1,150",New South Wales government workers compensation and insurance scheme provider.,
Thomas Mansfield Solicitors Limited,Legal,"$1,135",UK law firm specializing in employment law and workplace legal dispute resolution.,
Amazon.Co.Uk,Facilities,"$1,107","UK Amazon marketplace for purchasing office supplies, hardware, and operational equipment.",
Backoffice Associates,Professional Services,"$1,080",Data migration and SAP data management consulting services provider.,
Oladi D.O.O.,Facilities,"$1,064","Croatian vendor providing catering, office supplies, or facilities support services.",
Integrated Personnel Services,G&A,"$1,054",Staffing and temporary personnel placement agency providing workforce solutions.,
Mãœller Trgovina Zagreb D.O.O.,Facilities,"$1,051","Croatian retail chain supplying office, hygiene, and general-purpose workplace consumables.",
Lunch Nutrition D.O.O.,Facilities,"$1,012",Croatian catering company providing employee lunch and nutrition meal services.,
Winmaxi Tours & Travels,G&A,"$1,001",India-based travel agency managing employee business travel bookings and arrangements.,
Digitalna Produkcija J.D.O.O.,Marketing,$993,Croatian digital production agency providing content creation and online media services.,
Computershare-Caboodle Technology Limited,Finance,$981,Employee share plan administration and equity management technology platform.,
Allianz Wa,G&A,$971,Allianz insurance provider in Western Australia supplying corporate insurance coverage.,
Trending Technology Services Gmbh,Engineering,$961,German-based IT services firm providing engineering infrastructure support and software solutions at low annual spend.,
"Godaddy.Com, Llc",Engineering,$923,Domain registration and web hosting platform for managing company web properties.,
Time Out Group,Marketing,$920,Global media and entertainment brand providing advertising and sponsorship opportunities.,
Raiffeisenbank Austria D.D.,Finance,$920,Austrian banking group providing corporate banking and financial transaction services in Croatia.,
Galop-Prijevoz D.O.O.,Facilities,$908,Croatian transportation and shuttle service provider for employee or logistics transport.,
Lane Ip Limited,Legal,$851,"UK intellectual property law firm managing patent, trademark, and IP portfolio services.",
Urbani Eventi D.O.O.,Facilities,$851,Croatian event management company organizing corporate events and team activities.,
Smashing Media Ag,Marketing,$850,Publisher of Smashing Magazine providing developer-focused advertising and sponsorship placements.,
Epignosis Llc,G&A,$833,Learning management system (TalentLMS) provider for employee training and e-learning delivery.,
Croatia Airlines,G&A,$832,Croatian national airline providing domestic and international business travel flights.,
Bb Football Scouting J.D.O.O.,Facilities,$823,Croatian sports and employee engagement vendor providing football-related recreational activities.,
Boe Croatia D.O.O.,Facilities,$814,"Croatian vendor providing office equipment, supplies, or facilities management services.",
Potomac D.O.O.,Facilities,$806,Croatian facilities or office services vendor supplying operational support goods.,
"President Hotel And Tower Co., Ltd",G&A,$803,Hotel property providing accommodation and meeting venue services for business travel.,
Friends Sports Club,Facilities,$797,Sports club providing employee recreational and wellness activity memberships.,
The Cycle Gap Adyar,Facilities,$765,India-based bicycle retailer supplying cycles for employee commute or wellness programs.,
Apple - Amer,Engineering,$764,Apple Americas providing hardware devices such as MacBooks and iPhones for engineering staff.,
Klg - Kalra Legal Group,Legal,$681,India-based law firm providing corporate and commercial legal advisory services.,
Kilgannon & Partners Llp,Legal,$681,"UK law firm providing corporate, employment, or commercial legal advisory services.",
Uk Postbox Limited,G&A,$670,UK virtual mailbox service providing registered address and mail handling for remote operations.,
Catering Iviä‡ D.O.O.,Facilities,$669,Croatian catering company providing employee meal and food service solutions.,
Blink Events,Marketing,$664,Event production agency organizing corporate marketing events and brand experiences.,
Grafo-Jan,Marketing,$662,Croatian graphic design and print services vendor for marketing collateral production.,
Mesa Verde,Facilities,$662,"Vendor providing office catering, hospitality, or facilities support services.",
Pixsy Inc,Legal,$613,Image copyright monitoring and infringement enforcement platform for protecting visual content.,
Dun & Bradstreet D.O.O.,Sales,$610,Business intelligence and commercial data provider for sales prospecting and credit risk assessment.,
Induslaw,Legal,$596,"India-based full-service law firm providing corporate, M&A, and commercial legal services.",
Trans-Agram Obrt Za Dostavu,Facilities,$581,Croatian delivery and courier service provider for office logistics and mail distribution.,
Landu Law Solicitors,Legal,$568,"UK law firm providing immigration, employment, or commercial legal advisory services.",
Arena Center Zagreb D.O.O.,Facilities,$567,Zagreb venue/conference center used for corporate events and meetings.,
Obrt Za Ugostiteljstvo Mirakul,Facilities,$565,Croatian catering and hospitality service provider for corporate dining.,
Oakberry Jr D.O.O.,Facilities,$535,Croatian food and beverage vendor used for employee or event catering.,
Tau On-Line D.O.O.,Engineering,$534,Croatian online technology services provider supporting IT or software operations.,
Magic Mountain Saloon,Facilities,$524,Bar/restaurant venue used for corporate team events or offsites.,
Hotel Zonar,Facilities,$523,Hotel accommodation provider used for employee or client business travel.,
Roto Dinamic D.O.O.,Facilities,$512,Croatian facilities or mechanical services vendor supporting office operations.,
Tm Forum,Engineering,$510,"Telecom industry association providing standards, research, and membership services.",
Marvie Hotel - Krupa D.O.O.,Facilities,$502,Croatian hotel accommodation provider for employee business travel and events.,
Merchandise Ltd,Marketing,$490,Branded merchandise supplier providing promotional goods and company swag.,
Yellow Submarine D.O.O.,Facilities,$486,Croatian food and beverage venue used for corporate catering or team events.,
Streamlinereforms Inc,G&A,$483,Business process and operational reform consulting services provider.,
Make And Grow Ltd,Marketing,$483,Marketing and growth services agency supporting digital or content campaigns.,
Obiteljski Hoteli D.O.O.,Facilities,$474,Croatian family hotel group providing accommodation for employee business travel.,
Rudan D.O.O.,Facilities,$473,Croatian services vendor providing facilities or operational support.,
Entrio Tehnologije D.O.O.,Engineering,$473,Croatian ticketing and event technology platform provider.,
Vivat Fina Vina D.O.O.,Facilities,$467,Croatian fine wine supplier used for corporate gifting or event hospitality.,
"Figma, Inc.",Product,$460,Cloud-based collaborative UI/UX design tool for product and design teams.,
E-Disti D.O.O.,Engineering,$458,Croatian e-distribution or digital services technology provider.,
Greencell Express Private Limited,Facilities,$457,Indian ground transportation and express logistics service for employee travel.,
Edwardian Pastoria Hotels Ltd (The Londoner),Facilities,$433,London luxury hotel providing accommodation for employee or client business travel.,
Tiganda J.D.O.O.,Facilities,$432,Croatian small business vendor providing local operational or catering support.,
"Franklin, Gringer & Cohen, P.C.",Legal,$427,U.S. law firm providing employment and corporate legal counsel services.,
Blitz - Cinestar D.O.O.,Facilities,$426,Croatian cinema and entertainment venue used for corporate team events.,
Lancefield Bus Service,Facilities,$412,Ground transportation/bus service provider for employee shuttle or event transport.,
Super Odrediå¡Te D.O.O.,Facilities,$378,Croatian destination or event venue provider for corporate offsites.,
Pmi Global Operations Center,G&A,$378,Project Management Institute providing PMI certifications and training programs.,
Student Packers & Movers,Facilities,$371,Moving and relocation services provider supporting employee or office relocations.,
Del Posto D.O.O.,Facilities,$364,Croatian restaurant or catering venue used for corporate dining and events.,
Inicijativa Centar Za Edukaciju,G&A,$358,Croatian education and training center providing professional development courses.,
Niva Transport J.D.O.O.,Facilities,$358,Croatian ground transportation company providing employee or logistics transport.,
Doctor Anywhere Operations Pte Ltd,G&A,$347,Singapore-based telehealth platform providing employee virtual healthcare benefits.,
Spar Hrvatska D.O.O.,Facilities,$341,Croatian SPAR grocery retail chain used for office supplies and employee provisions.,
Pepe'S Italian And Liquor,Facilities,$339,Restaurant and bar venue used for corporate team dining or entertainment.,
"Pluralsight, Llc",Engineering,$318,Online technology skills learning platform providing developer training and courses.,
Maniax Melbourne Cbd,Facilities,$315,Melbourne axe-throwing entertainment venue used for corporate team-building events.,
Dnsimple,Engineering,$312,Cloud-based DNS management and domain registration platform for engineering teams.,
Treci Posao D.O.O.,G&A,$307,Croatian recruitment or staffing services provider for talent acquisition.,
Gaucho Restaurants,Facilities,$302,Upscale Argentinian steakhouse chain used for corporate client dining and events.,
Formswift,G&A,$301,Online document creation and e-signature platform for business form management.,
Safestore Ltd,Facilities,$287,UK self-storage facility provider used for corporate document or equipment storage.,
Split Tech City,Engineering,$284,Croatian tech community organization supporting engineering talent and networking in Split.,
National Securities Depository Limited(Nsdl),Finance,$281,Indian securities depository providing electronic holding and settlement of securities.,
Adamma Info Services Private Limited,G&A,$273,Indian information and administrative support services provider.,
The Riding House Cafe,Facilities,$265,London restaurant and cafe venue used for corporate team dining or client entertainment.,
Stillmark Zagreb D.O.O.,Marketing,$263,Croatian PR and communications agency providing media and brand communications services.,
Lastpass Ireland Limited,Engineering,$263,Cloud-based enterprise password management and security vault platform.,
Taste Of Health,Facilities,$259,Health-focused food and catering vendor providing employee wellness meal options.,
Infodata,Engineering,$241,Data services and information technology solutions provider.,
Amazon (Aus),Engineering,$233,Australian Amazon marketplace/AWS for cloud infrastructure and office supply procurement.,
Regency Hampers Ltd,Marketing,$248,UK corporate gift hamper supplier providing branded gifts for clients and employees.,
Bella Operation A/S,Facilities,$241,Danish conference and event venue operator for corporate meetings and events.,
The Plant Man,Facilities,$235,Indoor plant supply and maintenance service for corporate office environments.,
Media Promo Plus D.O.O.,Marketing,$226,Croatian media and promotional advertising agency providing marketing campaign services.,
Expert-Ing D.O.O.,Engineering,$225,Croatian engineering consulting and technical services provider.,
Atlassian Pty Ltd,Engineering,$224,Project and issue tracking SaaS platform including Jira and Confluence for engineering teams.,
Djs For U,Facilities,$220,DJ and entertainment services provider for corporate events and team celebrations.,
Freepik Company,Marketing,$203,Online stock image and graphic design asset platform for marketing creative production.,
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,G&A,$199,Croatian public health institute providing occupational health and medical services.,
Rishi Events And Entainment,Facilities,$198,Event planning and entertainment services provider for corporate functions and offsites.,
Kosmaz Technologies Croatia,Engineering,$195,Croatian software development and IT technology services provider.,
Dhl,Facilities,$191,Global parcel and express freight shipping and logistics service.,
Hotel Laguna D.D.,G&A,$190,Croatian hotel providing accommodations for business travel and events.,
Bigshare Services Private Limited,Finance,$188,Indian registrar and share transfer agency providing equity management services.,
Zettanet,Engineering,$183,IT networking and connectivity infrastructure services provider.,
Hahn Air,G&A,$183,Airline ticketing and interline travel distribution services provider.,
Vitality Works,G&A,$182,Employee health and wellness program services provider.,
Avoxi Inc,Support,$178,Cloud-based virtual phone number and call center telephony platform.,
Zapier Inc.,Engineering,$167,No-code workflow automation platform connecting cloud apps via triggers and actions.,
"Solarwinds, Inc",Engineering,$166,IT infrastructure monitoring and network management software platform.,
Xenon Savjetovanje D.O.O.,Professional Services,$164,Croatian business consulting and advisory services firm.,
Floom Ltd,G&A,$162,Online floral delivery marketplace for corporate gifting and events.,
Notino S.R.O.,G&A,$161,Online retailer of perfumes and beauty products for employee gifting.,
"Paint&Wine, Vl. Stevo Dosen",G&A,$159,Croatian paint-and-sip studio offering team-building entertainment events.,
Parcelforce Worldwide,Facilities,$155,UK parcel courier and express delivery logistics service.,
Advena,Professional Services,$154,Small-scale professional services engagement for project-specific business operations support.,
Hrvatski Nezavisnici Izvoznici Softvera,G&A,$154,Croatian independent software exporters industry association membership.,
Monile J.D.O.O.,Marketing,$152,Croatian marketing or promotional services agency.,
Puzzle Promotion J.D.O.O.,Marketing,$143,Croatian promotional marketing and event services agency.,
ZagrebaäKi Holding D.O.O.,Facilities,$143,Zagreb city-owned utility and infrastructure holding company,
Event Ors,Marketing,$143,Event planning and corporate event management services provider.,
Sportkart D.O.O.,G&A,$141,Croatian go-kart venue providing team-building and entertainment activities.,
"Interaction Design Foundation, Inc",Product,$138,Online UX and interaction design education and certification platform.,
(Blank),G&A,$137,Unidentified vendor with no name provided for classification.,
Escape Art D.O.O.,G&A,$133,Croatian escape room venue offering team-building entertainment experiences.,
Fero-Term,Facilities,$131,"Croatian supplier of heating, plumbing, or facilities maintenance materials.",
Ustanova Za Zdravstvenu Skrb P.P.,G&A,$131,Croatian occupational healthcare institution providing employee medical services.,
Vistaprint,Marketing,$130,Online print-on-demand platform for branded marketing materials and merchandise.,
Teb Poslovno Savjetovanje D.O.O.,Finance,$129,Croatian financial and business advisory consulting services firm.,
Illunis D.O.O.,Marketing,$128,Croatian creative or digital marketing agency providing design services.,
The Cook Kitchen,G&A,$123,Catering or food service provider for office meals and events.,
Australian Taxation Office (Ato),Finance,$123,Australian government tax authority collecting statutory tax obligations.,
Capitol Services,Legal,$120,US registered agent and corporate compliance filing services provider.,
Bonus Opinio D.O.O.,Marketing,$120,Croatian market research and customer opinion survey services firm.,
Dhl Express (Uk) Ltd,Facilities,$119,UK express international parcel and freight shipping logistics service.,
Kat'S Kitchen D.O.O.,G&A,$119,Croatian catering service providing office food and meal services.,
Soho Kitchen Ltd,G&A,$104,UK catering or food service provider for office and corporate events.,
Fortis Trade J.D.O.O.,Facilities,$95,Croatian trade and supply company providing office or facilities goods.,
Till Trade D.O.O.,Facilities,$93,Croatian supplier of office or facilities equipment and materials.,
Pret A Manger,G&A,$92,UK quick-service sandwich and coffee chain for employee meals and catering.,
Axil Coffee Roasters,G&A,$89,Specialty coffee roaster supplying office coffee and beverages.,
Pepco Croatia D.O.O.,Facilities,$89,Croatian discount retail chain supplying low-cost office and facilities goods.,
Lemia D.O.O.,Facilities,$88,Croatian supplier of facilities or office maintenance goods and services.,
Retriever Llc,Marketing,$88,Media monitoring and press clipping intelligence services provider.,
Meluba Limited,Professional Services,$88,Business consulting or professional services firm supporting operations.,
London Waste Management,Facilities,$86,UK commercial waste collection and disposal management services provider.,
Hilton Garden Inn - Zagreb City Hotels D.O.O.,G&A,$82,Zagreb Hilton hotel providing accommodations for business travel and events.,
Lider Media D.O.O.,Marketing,$80,Croatian business media publisher for corporate advertising and press coverage.,
Uptime Robot Service Provider Ltd,Engineering,$78,Website and server uptime monitoring SaaS platform with alerting capabilities.,
Mithras Consultants,Professional Services,$77,Specialist consulting firm providing advisory or technical project services.,
6Sense Insights Inc,Marketing,$76,AI-driven B2B account engagement and revenue intelligence marketing platform.,
Ico,Legal,$67,UK Information Commissioner's Office data protection registration and compliance fee.,
Sportska Udruga Split,G&A,$66,Croatian sports association providing employee wellness or team-building activities.,
Prezzee,G&A,$64,Digital gift card platform used for employee rewards and corporate gifting.,
Inet Telecoms Ltd.,Engineering,$63,UK telecom provider supplying internet connectivity and networking services.,
Wolt Enterprises Oy,G&A,$62,European food delivery platform used for employee meal ordering and catering.,
Platinum Office D.O.O.,Facilities,$62,Croatian office supplies and stationery procurement services provider.,
Snappy Snaps,Marketing,$59,UK photo printing and imaging services for marketing and promotional materials.,
New Block D.O.O.,Engineering,$56,Croatian IT or software development services company.,
Cayman Islands Government,Legal,$56,Cayman Islands government statutory fees for corporate registration and compliance.,
Officeworks,Facilities,$56,Australian office supplies and stationery retailer for workplace procurement needs.,
Click Send Pty Ltd,Marketing,$55,"Australian cloud-based SMS, email, and direct mail messaging platform for business communications.",
Kall Kwik Centre 565,Facilities,$55,UK print and copy centre providing business printing and document services.,
Shilton Hospitality Llp,G&A,$55,UK hospitality venue providing corporate dining or event hosting services.,
Axosoft Gitkraken,Engineering,$54,Git GUI client and repository management tool for software development teams.,
Istra Wine,G&A,$53,Croatian wine retailer likely used for corporate entertainment or team events.,
Gophr,Facilities,$52,UK same-day courier and on-demand delivery service for business parcels.,
Pan-Pek D.O.O.,Facilities,$50,Croatian bakery chain likely used for office catering or team food purchases.,
Uber *Eats,Facilities,$50,On-demand food delivery platform used for employee meals or office catering.,
Fedex Express Uk Transportation Ltd,Facilities,$47,UK express courier and freight shipping service for business document and parcel delivery.,
Garden City D.O.O.,Facilities,$45,Croatian retail or food vendor likely used for office supplies or catering.,
Livingstone,Facilities,$41,"Australian medical, laboratory, or office supply distributor for workplace procurement.",
Ekupi D.O.O.,Facilities,$40,Croatian e-commerce retailer used for office equipment or miscellaneous supply purchases.,
Farmacia - Specijalizirana Prodavaonica D.O.O.,Facilities,$36,Croatian specialised pharmacy retailer for employee health or first-aid supply purchases.,
Cupcake Central (Life Is Sweet Bakery),Facilities,$35,Australian bakery providing cupcakes and baked goods for office events or team catering.,
Post Office Ltd,Facilities,$32,"UK postal service used for business mail, parcels, and document delivery.",
Currys Pc World,Engineering,$30,UK consumer electronics and computing retailer for hardware and tech equipment purchases.,
Brodomerkur D.D.,Facilities,$29,Croatian nautical and general retail store for miscellaneous office or facilities purchases.,
Sport Vision D.O.O.,G&A,$26,Croatian sports apparel and equipment retailer likely used for team or employee purchases.,
Harissa D.O.O.,Facilities,$21,Croatian food or catering vendor likely used for office meals or team events.,
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,G&A,$20,Croatian occupational and sports medicine clinic providing mandatory employee health assessments.,
Specijalisticka Ordinacija Medicine Rada Helena Blazic,G&A,$20,Croatian occupational medicine clinic providing mandatory workplace health screenings for employees.,
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,G&A,$20,Croatian occupational and sports medicine institution providing employee health and fitness assessments.,
M&S Simply Food,Facilities,$19,"UK food retailer used for office catering, employee meals, or team event refreshments.",
Bakemono Bakers Melbourne,Facilities,$18,Australian artisan bakery providing baked goods for office events or team catering in Melbourne.,
Coles,Facilities,$18,"Australian supermarket chain used for office grocery, catering, and general supply purchases.",
