Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs),Recommendation Rationale
Salesforce Uk Ltd-Uk,Sales,"$3,117,226","CRM platform for sales pipeline management, forecasting, and customer engagement in the UK.",Optimize,"Critical CRM platform; high spend at $3.1M warrants contract renegotiation, seat audit, and license optimization."
Navan (Tripactions Inc),G&A,"$357,984",Corporate travel and expense management platform for employee business travel booking.,Consolidate,"Duplicate travel platform with Navan, Inc (US entity); consolidate to a single global contract to reduce costs."
Bdo Llp,Finance,"$343,081",External audit and accounting advisory services firm providing assurance and tax services.,Optimize,Overlaps with Grant Thornton in audit/advisory; retain as primary auditor but renegotiate fees competitively.
Tog Uk Properties Limited,Facilities,"$263,821",UK flexible office space and co-working facility provider for office accommodation.,Optimize,"Active UK office facility; review lease terms, space utilization, and renegotiate for cost efficiency."
Cloudcrossing Bvba,Engineering,"$208,675",Cloud networking and connectivity solutions provider for infrastructure integration in Europe.,Optimize,"Engineering cloud networking infrastructure; review usage, benchmark pricing, and renegotiate contract terms."
Zagrebtower D.O.O.,Facilities,"$183,754",Croatian commercial office space landlord providing leased premises in Zagreb.,Consolidate,Overlaps with Weking D.O.O. as Croatian office space; consolidate into one Zagreb location to reduce costs.
Innovent Spaces Private Limited,Facilities,"$147,348",India-based managed office and co-working space provider for local team operations.,Optimize,India managed office for local ops; review space utilization and renegotiate lease terms.
Weking D.O.O.,Facilities,"$144,093",Croatian co-working and flexible office space provider for local team accommodation.,Consolidate,Overlaps with Zagrebtower D.O.O. in Croatian office space; consolidate to single Zagreb facility.
Jensten Insurance Brokers,G&A,"$142,700",UK commercial insurance brokerage providing corporate insurance coverage and risk placement.,Optimize,Corporate insurance brokerage is compliance-critical; review coverage scope and benchmark broker fees.
Gpt Space & Co,Facilities,"$133,507",Australian commercial office space and property management provider for workplace accommodation.,Optimize,"Australian office space for local team; review headcount needs, utilization, and renegotiate lease."
Aetna Life And Casualty Ltd,G&A,"$124,661",International group health and life insurance provider for employee benefits programs.,Optimize,Employee health benefits provider; benchmark premiums against competitors and review plan design for savings.
Rsm Uk Corporate Finance Llp,Finance,"$117,078",UK corporate finance advisory firm providing transaction support and financial due diligence.,Optimize,Corporate finance advisory; verify ongoing engagement need post-acquisition and renegotiate if retained.
Amazon Web Services Llc,Engineering,"$106,399","Cloud infrastructure platform providing compute, storage, and managed services for product hosting.",Optimize,"Core cloud infrastructure; negotiate reserved instances, review unused resources, and leverage committed spend."
Telefonica Global Services Gmbh,Engineering,"$89,880",Global managed telecoms and network connectivity services provider for enterprise infrastructure.,Optimize,Managed telecom/network services; review overlap with other network vendors and renegotiate contract.
Hr Solution International Gmbh,G&A,"$80,823",European HR outsourcing and payroll administration services provider for international workforce.,Optimize,"European HR/payroll outsourcing; review scope, benchmark pricing, and assess consolidation with global HR platform."
4I Advisory Services,Professional Services,"$71,860",Technology and business advisory consulting firm providing strategic transformation services.,Terminate,Professional services consulting; likely project-based — terminate if engagement is complete or non-recurring.
Bisley Law Ltd,Legal,"$67,414",UK boutique law firm providing commercial legal advisory and contract services.,Optimize,"Legal advisory vendor; review engagement scope, hourly rates, and benchmark against panel firms."
Infosys,Engineering,"$66,570",Global IT services and software development outsourcing firm for technology delivery.,Optimize,"IT services outsourcing; review SOW deliverables, benchmark rates, and assess in-house capability overlap."
Big Frontier Pty Ltd (Cult Of Monday),Product,"$66,131",Australian product design and UX agency providing digital product design services.,Terminate,External UX/design agency; assess if product design can be handled by in-house team at this scale.
Harmonic Group Limited,Finance,"$65,418",UK finance and accounting outsourcing firm providing bookkeeping and CFO advisory services.,Consolidate,Finance outsourcing overlaps with BDO and Grant Thornton advisory; consolidate accounting services.
Wework Singapore Pte. Ltd.,Facilities,"$64,373",Singapore co-working and flexible office space provider for APAC team accommodation.,Optimize,"APAC co-working space; review headcount utilization, downsize if underused, and renegotiate terms."
Cloud Technology Solutions Ltd,Engineering,"$60,661",UK Google Cloud managed services and migration consultancy for cloud infrastructure.,Optimize,Google Cloud managed services; verify ongoing need post-migration and renegotiate or terminate if complete.
"Navan, Inc",G&A,"$57,929",US-entity corporate travel and expense management platform for employee business travel.,Consolidate,Duplicate travel platform with Navan (Tripactions); consolidate into single global contract entity.
Tmforum,Marketing,"$57,560","Telecom industry association providing standards membership, events, and thought leadership access.",Optimize,Industry association membership; review event attendance ROI and negotiate membership tier downgrade.
Linkedin Ireland Limited,Marketing,"$55,573",Professional social network platform for B2B digital advertising and talent recruitment.,Optimize,"B2B advertising and recruiting platform; review ad spend ROI, optimize campaigns, and audit seat licenses."
Kimble Applications Ltd,Professional Services,"$52,825",Professional services automation (PSA) software for resource management and project delivery tracking.,Optimize,"PSA software for professional services; review license count, utilization, and renegotiate renewal terms."
Sage Uk Limited,Finance,"$46,895",UK cloud accounting and financial management software for business reporting and payroll.,Consolidate,Overlaps with Planful in financial management; consolidate to single finance platform to reduce tool sprawl.
Grant Thornton,Finance,"$46,539","Global audit, tax, and advisory firm providing assurance and financial consulting services.",Consolidate,Overlaps with BDO in audit/tax/advisory; consolidate to one primary audit firm to reduce redundancy.
"SveuäIliå¡Te U Zagrebu, Studentski Centar",Facilities,"$44,299",Croatian university student center providing event and accommodation space in Zagreb,Optimize,Zagreb student center venue; renegotiate lease or consolidate with other local co-working space contracts.
Ss&C Intralinks Inc,M&A,"$39,966",Secure virtual data room platform for M&A due diligence and confidential document sharing.,Optimize,M&A virtual data room; essential for deal activity — review subscription tier and negotiate usage-based pricing.
Veniture D.O.O.,Professional Services,"$39,342",Croatian IT and business consulting services firm providing local professional project support.,Terminate,Croatian IT consulting; likely project-based engagement — terminate if deliverables are complete.
Accutrainee Limited,Legal,"$38,841",UK legal staffing firm providing qualified solicitor secondments and contract legal resource.,Optimize,Legal staffing for solicitor secondments; review ongoing need and benchmark day rates against alternatives.
Mason Frank International Ltd,G&A,"$38,148",UK specialist Salesforce and technology talent recruitment agency for contract and permanent roles.,Optimize,"Salesforce recruitment agency; review placement volume, negotiate fees, and assess internal recruiting capacity."
"Houlihan Lokey Advisors, Llc",M&A,"$37,461","Investment bank providing M&A advisory, valuation, and transaction execution services.",Optimize,M&A advisory bank; review active engagement scope and ensure fee structure aligns with deal milestones.
Vector Capital Management Lp,M&A,"$32,427",Private equity firm providing acquisition financing and strategic investment advisory services.,Optimize,PE/investment advisory tied to ownership; review ongoing management fee obligations and contract terms.
Hubspot Ireland Limited,Marketing,"$32,187","Inbound marketing, CRM, and marketing automation platform for demand generation campaigns.",Optimize,Marketing automation platform; review overlap with Salesforce CRM capabilities and right-size license tier.
Nefron - Obrt Za Poslovne Usluge,G&A,"$30,614",Croatian small business services firm providing local administrative and back-office support.,Optimize,Croatian back-office support; low spend but review necessity and benchmark against shared services model.
"Planful, Inc.",Finance,"$27,741",Cloud financial planning and analysis (FP&A) platform for budgeting and forecasting workflows.,Optimize,FP&A platform; strategically valuable for budgeting — review license count and negotiate renewal pricing.
Cognism Limited,Sales,"$27,013",B2B sales intelligence and contact data platform for outbound prospecting and lead generation.,Optimize,"Sales intelligence tool; review usage adoption, lead conversion ROI, and negotiate seat-based pricing."
Uberflip,Marketing,"$26,091",Content experience platform for personalising and distributing marketing content to target audiences.,Terminate,Content experience platform; niche capability likely duplicated by HubSpot or CMS — terminate to reduce sprawl.
Agram Life Osiguranje D.O.O.,G&A,"$24,952",Croatian life insurance provider offering group employee life and accident insurance benefits.,Optimize,Croatian employee life insurance; compliance-necessary benefit — benchmark premiums for cost savings.
Google Ireland Limited,Marketing,"$24,798",Digital advertising platform providing paid search and display campaign services via Google Ads.,Optimize,"Google Ads digital advertising; review campaign ROI, optimize spend allocation, and set budget caps."
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,Legal,"$24,135",Croatian law firm providing local commercial legal advisory and compliance services.,Optimize,Croatian local legal counsel; necessary for compliance — review hourly rates and engagement scope.
Care Health Insurance Company Limited,G&A,"$24,045",India-based group health insurance provider for employee medical benefits coverage.,Optimize,India employee health insurance; compliance-required benefit — benchmark premiums and review plan design.
New Star Networks(Nsn),Engineering,"$23,887",Telecom and network services provider supplying connectivity and managed network infrastructure.,Consolidate,Overlaps with Telefonica and Cloudcrossing in network/connectivity; consolidate network vendors.
Bupa- Supplier,G&A,"$22,800",UK private medical insurance provider offering group employee healthcare benefit plans.,Optimize,UK private medical insurance; employee benefit requirement — benchmark premiums and review plan tiers.
Shree Info System Solutions Pvt Ltd,Engineering,"$22,275",India-based IT infrastructure and system integration services provider for technology operations.,Optimize,India IT infrastructure services; review scope overlap with Infosys and benchmark rates for savings.
Technet It Recruitment,Engineering,"$21,952",UK specialist IT and technology recruitment agency for contract and permanent engineering roles.,Terminate,IT recruitment agency; consolidate recruiting needs through internal TA team or primary staffing vendor.
Mightyhive Ltd,Marketing,"$19,042",Programmatic media buying and digital marketing agency providing paid media management services.,Terminate,Programmatic media agency; low spend and overlaps with Google Ads and LinkedIn — consolidate media buying.
Cedar Recruitment Ltd,Finance,"$18,537",UK finance and accounting specialist recruitment agency for interim and permanent finance roles.,Terminate,Finance recruitment agency at $18K; consolidate recruiting through internal TA or primary staffing partner.
Eurofast International Ltd-Greec,G&A,"$18,164","Greece-based regional outsourcing firm providing payroll, tax, and compliance services.",Optimize,Regional payroll/tax/compliance provider is necessary for Greek operations; review scope and renegotiate terms.
Hrvatski Telekom D.D.,Engineering,"$18,084",Croatian national telecoms operator providing internet connectivity and fixed-line network services.,Optimize,Core internet connectivity for Croatian operations; benchmark pricing and review bandwidth needs.
Sodexo Svc India Private Limited,Facilities,"$17,810",India-based facilities management and employee meal voucher benefits services provider.,Optimize,Active facilities/meal benefits provider for India staff; review contract terms and utilization rates.
Peakon Aps,G&A,"$17,108",Employee engagement and continuous feedback survey platform for workforce sentiment measurement.,Consolidate,Overlaps with PerformancePro in employee feedback/HR space; consolidate to one people analytics platform.
Plus Your Business Ltd,Marketing,"$17,074",Digital marketing consultancy providing Google Business and online presence optimisation services.,Terminate,Low-spend niche digital marketing consultancy; capability can be handled by internal marketing team.
Benefit Systems D.O.O.,G&A,"$16,900","Croatian employee benefits platform providing gym, wellness, and lifestyle perks to staff.",Optimize,Employee wellness benefits for Croatian staff; review utilization and negotiate volume discounts.
Smart Group Services D.O.O.,Facilities,"$16,438",Croatian facilities and office support services provider for local workplace operations.,Consolidate,One of multiple Croatian facilities vendors; consolidate with other local facilities providers.
Jones Lang Lasalle (Nsw) Pty Ltd,Facilities,"$16,274",Australian commercial real estate and property management firm for office leasing advisory.,Consolidate,Overlaps with CBRE in commercial real estate advisory; consolidate to one global RE partner.
"Workato, Inc.",Engineering,"$16,101",Enterprise integration and workflow automation platform for connecting SaaS apps and business processes.,Optimize,Unique integration/automation platform with no clear duplicate; review usage and right-size tier.
Konzum Plus D.O.O.,Facilities,"$15,684",Croatian retail and employee meal/subsidy benefits provider for staff workplace perks.,Consolidate,Croatian meal/subsidy benefits overlaps with Sodexo-type services and other local facilities vendors.
Westbrook Advisers,Finance,"$15,360",Financial advisory and consulting services for corporate finance and investment decisions.,Optimize,Financial advisory services; verify ongoing engagement value and renegotiate or rebid if needed.
Work Easy Space Solutions Private Limited,Facilities,"$14,913",Indian co-working and managed office space solutions provider.,Optimize,Co-working/managed office in India; review occupancy needs and benchmark against alternatives.
"Taxstudio, Ltd.",Finance,"$14,642","UK-based tax compliance, planning, and advisory services firm.",Optimize,UK tax compliance/advisory is necessary; review scope overlap with Collards and consolidate if possible.
Pingo D.O.O.,Facilities,"$14,508",Croatian facilities or office services vendor supporting local operations.,Consolidate,One of many Croatian facilities vendors; consolidate into a single local facilities provider.
Magazin Raunalni Sistemi D.O.O.,Engineering,"$13,870",Croatian IT hardware and computer systems supply and support provider.,Optimize,Croatian IT hardware supplier for local office; review purchasing frequency and negotiate pricing.
Tp Prime D.O.O.,Professional Services,"$13,785",Croatian business consulting and professional services firm.,Terminate,Low-spend Croatian consulting firm; likely project-based — terminate if engagement is complete.
Granttree Limited,Finance,"$13,659",UK R&D tax credit and government grant funding consultancy.,Optimize,R&D tax credit recovery drives direct ROI; ensure fee structure is competitive and results-based.
Cigna Sg,G&A,"$13,249",Singapore-based employee group health insurance and benefits provider.,Optimize,Employee health insurance in Singapore is a required benefit; benchmark premiums at next renewal.
Collards Chartered Accountants,Finance,"$12,879","UK chartered accounting firm providing audit, tax, and bookkeeping services.",Optimize,UK accounting/audit services needed for compliance; review overlap with Taxstudio and consolidate scope.
Bupa Australia,G&A,"$12,463",Australian employee private health insurance and wellness benefits provider.,Optimize,Australian employee health insurance is a key benefit; benchmark premiums at next renewal cycle.
4I Management Consulting Private Limited,Professional Services,"$12,117",Indian management consulting firm providing strategic and operational advisory.,Terminate,Low-spend Indian management consulting; likely project-based — terminate if engagement is complete.
"Grad Zagreb, Gradski Ured Za Prostorno Ureä‘Enje,..",Facilities,"$11,637",City of Zagreb municipal office overseeing property permits and spatial planning,Optimize,"Mandatory city planning office fees; non-terminable regulatory obligation, monitor for billing accuracy."
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,Professional Services,"$11,605",Croatian sole-trader business consulting and advisory services firm.,Terminate,Low-spend Croatian sole-trader consultant; likely project-based — terminate if engagement is complete.
Ramiro D.O.O.,Facilities,"$11,516",Croatian vendor providing facilities maintenance or office support services.,Consolidate,One of many Croatian facilities/maintenance vendors; consolidate into a single local provider.
Visalogic Limited,Legal,"$11,241",UK immigration and work visa processing services for employee relocation.,Optimize,Immigration/visa services support employee mobility; review case volume and negotiate per-case fees.
Poles Ltd - Hanbury Manor,Facilities,"$10,488",UK hotel and event venue used for corporate meetings and offsites.,Terminate,Event venue for offsites; low strategic value as a recurring vendor — book ad hoc as needed.
Shoff Darby Companies,G&A,"$10,100",US-based commercial insurance brokerage and risk management services.,Optimize,Insurance brokerage and risk management is compliance-critical; benchmark fees at next renewal.
Emerge Development Consultancy Ltd,Professional Services,"$10,046",UK development consultancy providing project and change management services.,Terminate,Low-spend UK project/change consultancy; likely project-based — terminate if engagement is complete.
Performancepro,G&A,"$10,018",Employee performance management and appraisal software platform.,Consolidate,Overlaps with Peakon in HR/people management space; consolidate to one platform.
Microsoft Ireland Operations Limited,SaaS,"$9,822",Microsoft cloud productivity suite (M365/Azure) licensed via Irish entity.,Optimize,Critical M365/Azure platform; verify this isn't a duplicate of a main Microsoft contract entity.
Catering Muring,Facilities,"$9,603",Croatian catering and food service provider for office or events.,Consolidate,Croatian catering overlaps with other local food/facilities vendors; consolidate providers.
Omonia D.O.O.,Facilities,"$9,559",Croatian facilities or office support services vendor.,Consolidate,One of many Croatian facilities vendors; consolidate into a single local facilities provider.
Outreach Corporation,Sales,"$9,206",AI-powered sales engagement and sequencing platform for outbound sales teams.,Optimize,Sales engagement platform with strategic value; review seat count and usage to right-size spend.
Cbre Limited,Facilities,"$8,395",Global commercial real estate advisory and property management firm.,Consolidate,Overlaps with JLL in commercial real estate advisory; consolidate to one global RE partner.
Studentski Centar - Split,Facilities,"$8,269",Croatian student centre providing subsidised catering and facility services.,Optimize,"Subsidised catering for Croatian Split office; low spend, verify ongoing need and utilization."
The Guardian,Marketing,"$8,070",UK digital and print media outlet used for brand advertising and recruitment.,Terminate,Low-spend media advertising; evaluate ROI — terminate if no measurable recruitment or brand impact.
Intertrust Singapore Corporate Services Pte Ltd - Csc,Legal,"$7,360","Singapore corporate secretarial, entity management, and compliance services.",Optimize,Corporate secretarial/compliance for SG entity is legally required; benchmark fees against peers.
Goto Technologies Uk Limited,SaaS,"$7,316","Cloud-based remote access, video conferencing, and IT management SaaS platform.",Consolidate,Video conferencing/remote access likely overlaps with Microsoft Teams/Zoom; consolidate platforms.
Hrsolution International Ag,G&A,"$6,987",Swiss HR consulting firm providing international human resources advisory services.,Terminate,Low-spend Swiss HR consultancy; overlaps with Mercer and internal HR capabilities.
Trello,Product,"$6,674",Cloud-based Kanban project and task management collaboration tool.,Consolidate,"Task management tool likely overlaps with existing project management platforms (Jira, Asana, etc.)."
Obrt Sjaj Sunca,Facilities,"$6,596",Croatian sole-trader providing cleaning or facilities maintenance services.,Consolidate,Croatian cleaning/facilities vendor; consolidate with other local facilities providers.
Telefã³Nica Compras Electrã³Nicas S.L.,Engineering,"$6,157",Spanish Telefónica entity providing telecom and connectivity services.,Optimize,Telecom connectivity for Spanish operations; benchmark pricing and review bandwidth needs.
Allianz Australia Workers' Compensation (Victoria) Limited,G&A,"$6,099",Australian workers' compensation insurance provider for Victorian employees.,Optimize,Workers' comp insurance is legally mandated in Victoria; benchmark premium at next renewal.
Icici Lombard Gic Ltd,G&A,"$5,972",Indian general insurance provider offering employee and corporate insurance cover.,Optimize,Indian employee/corporate insurance is a required benefit; benchmark premiums at renewal.
Mosaic Concept D.O.O.,Facilities,"$5,731",Croatian interior design or office fit-out and concept services firm.,Terminate,Office fit-out/interior design is likely a one-time project; terminate if engagement is complete.
Limes Plus D.O.O.,Facilities,"$5,624",Croatian facilities or office supply and support services vendor.,Consolidate,One of many Croatian facilities/office supply vendors; consolidate into a single local provider.
Mercer Limited,G&A,"$5,444",Global HR consulting firm providing compensation benchmarking and benefits advisory.,Optimize,Global compensation benchmarking is strategically valuable; review scope and renegotiate fees.
Acclime Corporate Services,Legal,"$5,413","Asia-Pacific corporate secretarial, compliance, and entity formation services.",Optimize,APAC corporate secretarial/compliance is legally necessary; benchmark fees against alternatives.
Green Commute Initiative,G&A,"$5,402",UK cycle-to-work salary sacrifice scheme administrator for employee benefits.,Optimize,UK cycle-to-work scheme is a low-cost employee benefit with tax advantages; maintain and review fees.
Tattu Manchester Limited,Facilities,"$5,366",UK upscale restaurant used for corporate client entertainment and team events.,Terminate,Restaurant for client entertainment; not a strategic vendor — use corporate card ad hoc instead.
Athlete Service Ltd,G&A,"$5,285",Employee wellness and corporate sports/fitness programme services provider.,Consolidate,"Overlaps with Gym4You, Calm Achiever, and Elemental Life as employee wellness providers; consolidate to one."
Amazon Web Services Inc.,Engineering,"$5,153","US cloud infrastructure platform providing compute, storage, and managed services.",Optimize,Core cloud infrastructure provider; unusually low spend suggests a secondary account—review and optimize usage.
Telemach Hrvatska D.O.O.,Engineering,"$5,134",Croatian telecom operator providing internet and mobile connectivity services.,Optimize,Essential local telecom connectivity for Croatian offices; optimize plan and negotiate rates.
"Acclime Usa, Inc",Legal,"$4,995",US entity of Acclime providing corporate compliance and secretarial services.,Optimize,Compliance and corporate secretarial services are necessary for legal entity maintenance; optimize scope.
Centar Za Sigurnost D.O.O.,Facilities,"$4,991",Croatian security services company providing physical premises security.,Optimize,Physical premises security is essential for Croatian office facilities; negotiate contract terms.
Profi Bar D.O.O.,Facilities,"$4,917",Croatian catering or office refreshment and bar services provider.,Consolidate,Overlaps with Zivi Napitak as office refreshment supplier in Croatia; consolidate to one vendor.
Pricewaterhousecoopers Llp,Finance,"$4,879","Global Big Four firm providing audit, tax, and financial advisory services.",Optimize,Big Four audit/tax firm is critical for compliance; low spend—verify scope and optimize engagement.
Pinnacle Partnership Ca,Finance,"$4,836",Canadian accounting and financial advisory partnership firm.,Consolidate,Overlaps with PwC and Crowe Horwath for accounting/advisory; consolidate to fewer finance advisors.
The Virtual Legal Counsel Ltd,Legal,"$4,800",UK outsourced virtual general counsel providing on-demand legal advisory services.,Terminate,Under $5K; overlaps with multiple other legal vendors across regions—consolidate legal counsel.
Australian Payroll Professionals Pty Ltd,Finance,"$4,399",Australian payroll processing and compliance outsourcing services provider.,Optimize,Necessary for Australian payroll compliance; optimize contract terms and verify headcount alignment.
Inter Continental Chennai Mahabalipuram Resort,Facilities,"$4,393",Indian luxury resort used for corporate retreats and team off-site events.,Terminate,Under $5K one-time resort spend for offsites; overlaps with Puducherry resort—no ongoing need.
Jetbrains S.R.O.,Engineering,"$4,083","Czech vendor providing IDE and developer productivity software tools (e.g., IntelliJ).",Optimize,Essential developer IDE tooling (IntelliJ); review seat count and ensure license utilization.
Crowe Horwath Revizija D.O.O.,Finance,"$4,062","Croatian Crowe affiliate providing audit, tax, and accounting advisory services.",Consolidate,Overlaps with PwC for audit/tax services; consolidate audit engagements to one firm where possible.
Puducherry Backwater Resort Private Limited,Facilities,"$4,056",Indian resort venue used for corporate off-site meetings and team events.,Terminate,Under $5K one-time resort spend for offsites; overlaps with InterContinental—no ongoing need.
Orionw Llc,Engineering,"$4,025",US technology services firm providing software development or IT solutions.,Terminate,Under $5K niche IT services firm with unclear ongoing value; likely a completed engagement.
Adobe Systems Software,Marketing,"$3,929",Creative Cloud and digital experience SaaS suite for design and marketing content.,Optimize,Essential creative and marketing SaaS suite; review license count and tier for cost savings.
"Common Desk, Llc",Facilities,"$3,842",US co-working and flexible office space provider for distributed teams.,Terminate,Under $5K co-working space; review if location is still actively used or can be eliminated.
Hep Elektra D.O.O.,Facilities,"$3,735",Croatian national electricity utility supplying power to office locations.,Optimize,Essential electricity utility for Croatian offices; non-discretionary—monitor usage efficiency.
Zivi Napitak D.O.O.,Facilities,"$3,700",Croatian beverage and refreshment supplier for office consumption.,Consolidate,Overlaps with Profi Bar as Croatian office refreshment supplier; consolidate to one vendor.
Gym4You D.O.O.,G&A,"$3,692",Croatian gym membership provider supporting employee health and wellness benefits.,Consolidate,Overlaps with Athlete Service and other wellness vendors; consolidate employee wellness benefits.
Aha! Labs Inc,Product,"$3,689",Cloud-based product roadmap and strategy planning software platform.,Optimize,Product roadmap tool serves a unique function for Product team; review seat utilization and tier.
