Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs),Recommendation Rationale
Apple Retail Uk Ltd,Engineering,"$3,548",Apple hardware devices and accessories purchased via UK retail stores.,Terminate,Under $5K ad-hoc hardware purchase via retail; route through IT procurement for better pricing.
"Kryterion, Inc.",Professional Services,"$3,541",Online proctoring and certification exam delivery platform for credentialing programs.,Terminate,Under $5K certification proctoring platform; verify if credentialing program is still active.
Npm Inc,Engineering,"$3,535",JavaScript package registry and dependency management tooling for software development.,Optimize,Essential JS package registry for engineering; verify if paid tier is needed vs free offering.
Pinsent Masons Mpillay Llp,Legal,"$4,078",International law firm providing corporate and commercial legal services in Asia-Pacific.,Optimize,APAC legal counsel needed for regional operations; review engagement scope and hourly rates.
Calm Achiever(A Unit Of Mohsin Ali Vakil),G&A,"$4,071",Employee wellness and personal development coaching services provider in India.,Consolidate,"Overlaps with Elemental Life, Athlete Service, and Gym4You as wellness provider; consolidate."
Pluxee India Private Limited,G&A,"$3,994",Employee benefits and meal voucher administration platform operating in India.,Optimize,Employee meal voucher/benefits platform required for India workforce; optimize plan and fees.
Oâ€™Donnell Salzano Lawyers,Legal,"$3,955",Australian law firm providing corporate and employment legal advisory services.,Optimize,Australian legal counsel needed for local employment/corporate matters; review engagement scope.
Papertrail Inc,Engineering,"$3,900",Cloud-based log management and aggregation SaaS platform for application monitoring.,Optimize,Log management SaaS for engineering; review usage vs plan tier and consider consolidation with observability stack.
Sniper Systems And Solutions Private Limited,Engineering,"$3,899",IT infrastructure and systems integration services provider based in India.,Terminate,Under $5K Indian IT services provider; likely a completed or low-value engagement—terminate.
Trocadero (London) Hotel Ltd,G&A,"$3,868",London hotel providing accommodation for business travel and corporate events.,Terminate,Under $5K hotel spend; use corporate travel platform for bookings instead of direct vendor.
Semrush Inc,Marketing,"$3,730","SEO, content marketing, and competitive intelligence SaaS platform for digital marketers.",Optimize,Strategic SEO and competitive intelligence tool for marketing; review seat count and plan tier.
Golubica Parking D.O.O.,Facilities,"$3,726",Parking facility and management services provider in Croatia.,Consolidate,Overlaps with Garaza Firule as Croatian parking provider; consolidate to one parking vendor.
Vodafone (Australian),G&A,"$3,672",Australian mobile and telecommunications network services provider for business users.,Optimize,Telecom connectivity needed for Australian operations; negotiate corporate rates and review plans.
Ikea Hrvatska D.O.O.,Facilities,"$3,610",Office furniture and workplace fitout supplies purchased via IKEA Croatia.,Terminate,Under $5K ad-hoc furniture purchases; likely one-time fitout with no ongoing need.
Orcola D.O.O.,Engineering,"$3,545",IT consulting and Oracle technology solutions provider based in Croatia.,Terminate,Under $5K Oracle consulting in Croatia; verify if engagement is complete and terminate.
Info Edge India Limited,G&A,"$3,536",Indian online recruitment and job posting platform (Naukri.com) for talent acquisition.,Optimize,Naukri.com recruitment platform needed for India hiring; review job posting volume and plan.
Grad Split,Facilities,"$3,483","Municipal government of Split, Croatia, for local business permits and fees.",Optimize,Municipal permits and fees are non-discretionary for Croatian office operations; monitor only.
T-Mobile,G&A,"$3,357",US mobile carrier providing corporate wireless voice and data services.,Terminate,Under $5K US mobile spend; consolidate into primary corporate wireless contract for better rates.
Akton D.O.O.,Facilities,"$3,254",Facilities maintenance and building services provider operating in Croatia.,Optimize,Facilities maintenance for Croatian office is operationally necessary; negotiate service contract.
Bureau Veritas Croatia D.O.O.,Facilities,"$3,200","Inspection, testing, and certification services for facilities compliance in Croatia.",Optimize,Inspection and compliance certification required for facilities; non-discretionary—optimize scope.
Cici Prudential Life Insurance Co. Ltd.,G&A,"$3,195",Group life and health insurance coverage provider for employees in India.,Optimize,Employee insurance coverage in India is a compliance requirement; review policy terms and premiums.
Ncc Services Limited,Legal,"$3,036",Software escrow and technology assurance services provider for contract compliance.,Terminate,Under $5K software escrow service; verify if escrow agreements are still contractually required.
Smartsheet Inc.,G&A,"$2,995",Cloud-based collaborative work management and project tracking SaaS platform.,Terminate,Under $5K project management tool; likely redundant with other work management platforms in use.
Good Game Global D.O.O.,Marketing,"$2,954",Digital marketing and creative agency providing campaign services in Croatia.,Terminate,Under $5K Croatian marketing agency; low spend suggests minimal strategic value—terminate.
Garaå¾A Firule D.O.O.,Facilities,"$2,930","Parking garage and vehicle storage facility services provider in Split, Croatia.",Consolidate,Overlaps with Golubica Parking as Croatian parking provider; consolidate to one vendor.
Crossland,Facilities,"$2,924",Commercial real estate or office relocation services provider.,Terminate,Under $5K real estate/relocation service; likely a completed one-time engagement.
It London,Engineering,"$2,838",IT support and managed technology services provider based in London.,Terminate,Under $5K London IT support; low spend suggests ad-hoc use—handle via primary IT provider.
Terrapinn Holdings Ltd,Marketing,"$2,838",B2B conference and trade event organizer operating across global tech industries.,Terminate,Under $5K conference/event organizer; low spend indicates minimal event participation—terminate.
Elemental Life Solutions Llp,G&A,"$2,807",Employee wellness and holistic health program services provider in India.,Consolidate,"Overlaps with Calm Achiever, Athlete Service, and Gym4You as wellness provider; consolidate."
United Flow Ltd (The Goodness Project),G&A,"$2,744",Corporate wellbeing and mindfulness program provider for employee engagement.,Terminate,Sub-$5K wellbeing program with low strategic value; can be handled via existing HR/benefits programs.
Mcburneys Charted Accountants,Finance,"$2,711","Chartered accounting firm providing audit, tax, and financial advisory services.",Optimize,Audit/tax/compliance vendor — rarely terminable; review scope and ensure no overlap with other accounting firms.
Cleverland Winery Resort,G&A,"$2,663",Winery resort venue used for corporate events and team off-site meetings.,Terminate,Sub-$5K event venue spend; one-time or infrequent use with no ongoing strategic value.
Ag Grid Ltd,Engineering,"$2,653",High-performance JavaScript data grid library for enterprise web application development.,Terminate,Sub-$5K niche JS grid library; evaluate if open-source version suffices or if license is still needed.
Lusha,Sales,"$2,606",B2B contact data and sales intelligence platform for prospecting and lead enrichment.,Consolidate,Sub-$5K sales intelligence tool; likely overlaps with primary sales prospecting/CRM enrichment platform.
My Foodiverse Llp,Facilities,"$2,489",Corporate catering and employee meal services provider in India.,Consolidate,Sub-$5K catering vendor in India; overlaps with other corporate catering providers — consolidate spend.
4Imprint Direct Ltd,Marketing,"$2,436",Branded promotional merchandise and corporate giveaway products supplier in the UK.,Consolidate,Sub-$5K branded merchandise supplier; overlaps with Pink Ribbon Shop — consolidate to one vendor.
City Pantry Ltd,Facilities,"$2,419",Corporate office food delivery and catering platform operating in London.,Consolidate,Sub-$5K London catering platform; overlaps with other catering/facilities food vendors — consolidate.
Stipe Piric,Facilities,"$2,302",Individual contractor providing facilities or maintenance services in Croatia.,Terminate,Sub-$5K individual facilities contractor in Croatia; likely one-time or low-impact engagement.
Office Move London,Facilities,"$2,293",Commercial office relocation and moving services provider in London.,Terminate,Sub-$5K office relocation service; likely a one-time project engagement with no ongoing value.
Pink Ribbon Shop,Marketing,"$2,251",Branded merchandise supplier supporting corporate charity and awareness campaigns.,Consolidate,Sub-$5K branded merchandise supplier; overlaps with 4Imprint — consolidate to one merch vendor.
Starhub Ltd (Supplier),G&A,"$2,205",Singapore telecommunications carrier providing mobile and broadband business services.,Optimize,Singapore telecom provider for business connectivity; strategically needed for local operations — optimize plan.
N S Shastri And Co,Finance,"$2,194","Indian chartered accountancy firm providing tax, audit, and compliance services.",Optimize,Indian chartered accountancy firm for tax/audit compliance; legally necessary — optimize scope and fees.
John Smith,Professional Services,"$2,163",Individual contractor providing professional consulting or advisory services.,Terminate,Sub-$5K individual consultant; likely a completed one-time engagement with no ongoing need.
Fabiola Thistlewhaite,Professional Services,"$2,154",Independent individual contractor engaged for specialist project-based professional services delivery.,Terminate,Sub-$5K individual contractor; likely a completed project-based engagement with no ongoing value.
Hp Inc Uk Limited,Engineering,"$2,136","Hardware vendor supplying laptops, printers, and IT equipment in the United Kingdom.",Consolidate,Sub-$5K UK hardware spend; consolidate device procurement with primary IT hardware vendor globally.
Cision Pr Newswire,Marketing,"$2,110",Press release distribution and PR media outreach platform for earned media campaigns.,Terminate,Sub-$5K PR distribution spend; low volume suggests minimal use — evaluate if still actively needed.
George Anchor,Professional Services,"$2,107",Individual contractor providing professional consulting or specialist advisory services.,Terminate,Sub-$5K individual consultant; likely a completed one-time engagement with no ongoing need.
"Yoxel, Inc",Engineering,"$2,044",Google Workspace and CRM data sync integration tool for enterprise productivity workflows.,Terminate,Sub-$5K niche sync tool; likely replaceable by native CRM/Google Workspace integrations.
Grt Hotels And Resorts P Ltd,G&A,"$2,032",Indian hotel chain providing accommodation for business travel and corporate events.,Consolidate,Sub-$5K Indian hotel spend; overlaps with Radisson GRT — consolidate corporate travel to one chain.
Apple Pty Ltd,Engineering,"$2,031",Apple hardware devices and software purchased via Australian corporate channel.,Consolidate,Sub-$5K Apple hardware via Australia; consolidate with Apple Distribution International for volume pricing.
Slack Technologies Limited,Engineering,"$1,989",Cloud-based team messaging and collaboration SaaS platform for internal communications.,Optimize,Core team collaboration platform; low spend suggests partial use — optimize seats or consolidate licensing.
G S Notary Public Limited,Legal,"$1,935",Notary public services provider for document authentication and legal certification.,Optimize,Legal notary services needed for document authentication; low spend — optimize as-needed usage.
Apple Distribution International Ltd,Engineering,"$1,913",Apple hardware and software distribution for corporate device procurement internationally.,Consolidate,Sub-$5K Apple hardware internationally; consolidate with Apple Pty Ltd into single procurement channel.
Porezno Savjetniå¡Tvo Tuk D.O.O.,Finance,"$1,813",Croatian tax advisory and financial consulting firm for local regulatory compliance.,Optimize,Croatian tax advisory for local regulatory compliance; legally necessary — optimize engagement scope.
Susan Lee,Professional Services,"$1,762",Individual contractor providing professional consulting or specialist advisory services.,Terminate,Sub-$5K individual consultant; likely a completed one-time engagement with no ongoing need.
Ansar Madovic,Professional Services,"$1,732",Individual contractor providing professional consulting or specialist advisory services.,Terminate,Sub-$5K individual consultant; likely a completed one-time engagement with no ongoing need.
"Radius Group, Inc",Facilities,"$1,723",Corporate real estate advisory and workplace strategy services provider in the US.,Terminate,Sub-$5K real estate advisory; likely a one-time workplace strategy engagement — no ongoing need.
Aquila Remete D.O.O.,Facilities,"$1,706",Facilities management or property services provider operating in Croatia.,Terminate,Sub-$5K Croatian facilities vendor; minimal spend suggests low-impact or one-time service.
Clime India Private Limited,G&A,"$1,678",Employee expense management and corporate spend platform operating in India.,Terminate,Sub-$5K expense management tool; likely redundant with primary corporate expense/spend platform.
"Golden Mean, Inc",Professional Services,"$1,659",Consulting and advisory services firm providing strategic or operational support.,Terminate,Sub-$5K consulting firm; likely a completed one-time advisory engagement with no ongoing value.
Paint & Fun Vl. Martina Milkova Nikolova,Facilities,"$1,654",Team-building and recreational art activity vendor for employee engagement events.,Terminate,Sub-$5K team-building art activity vendor; one-time event spend with no strategic value.
Carrington Communications,Marketing,"$1,654",PR and communications agency providing media relations and messaging services.,Terminate,Sub-$5K PR agency; minimal spend suggests limited engagement — consolidate with primary PR vendor.
Crayond Digital Private Limited,Engineering,"$1,646",India-based digital product design and software development agency.,Terminate,Sub-$5K dev agency; minimal spend suggests completed project — no ongoing strategic need.
Studentski Centar Karlovac,Facilities,"$1,549",Croatian student center providing canteen and accommodation facilities for staff or events.,Terminate,Sub-$5K Croatian student center; minimal spend with no clear ongoing strategic value.
Lajnap Comedy Booking D.O.O.,Facilities,"$1,536",Croatian entertainment booking agency arranging comedy and live event performances.,Terminate,Sub-$5K entertainment booking; one-time event expense with no ongoing business need.
British Telecommunications,Engineering,"$1,493","UK telecom provider supplying fixed-line, broadband, and network connectivity services.",Optimize,UK telecom/network connectivity provider; critical infrastructure for UK office — optimize plan and rates.
Etm Concessions Ltd,Facilities,"$1,419",Facilities concessions vendor providing on-site catering or vending machine services.,Terminate,Sub-$5K vending/catering concessions; minimal spend with no strategic value — handle internally.
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,G&A,"$1,406",Radisson hotel property in India providing accommodation for business travel and events.,Consolidate,Sub-$5K Indian hotel spend; overlaps with GRT Hotels — consolidate corporate travel bookings.
Ariba Inc,Finance,"$1,363",SAP Ariba procurement and spend management SaaS platform for purchase-to-pay workflows.,Optimize,SAP Ariba procurement platform; strategically relevant for P2P workflows — optimize tier and licensing.
Chamiers Recreation Club,Facilities,"$1,338",India-based recreation club providing employee wellness and leisure facility access.,Terminate,Sub-$5K recreation club membership in India; low strategic value — can be discontinued.
Quadrant Law Llc,Legal,"$1,327",Law firm providing corporate legal advisory and transactional support services.,Optimize,Legal advisory firm; compliance and legal vendors are rarely terminable — optimize engagement scope.
Docusign,G&A,"$1,308",Cloud-based e-signature and digital agreement management SaaS platform.,Optimize,Core e-signature platform; strategically necessary — optimize license count and plan tier.
Inside Edge Novated Leasing,G&A,"$1,287",Australian novated vehicle leasing provider managing employee car lease salary packaging.,Optimize,Australian employee benefit (vehicle leasing); HR/benefits vendor — optimize terms if headcount warrants.
Rhea D.O.O.,Facilities,"$1,253","Croatian vendor providing office supplies, catering, or facilities support services.",Terminate,Sub-$5K Croatian office supplies/facilities vendor; minimal spend with no strategic importance.
P S Recreation Club,Facilities,"$1,219",India-based recreation club providing employee wellness and leisure facility memberships.,Terminate,Sub-$5K recreation club in India; overlaps with Chamiers — terminate both low-value memberships.
Fastspring,SaaS,"$1,179",E-commerce and subscription billing platform for SaaS software sales and payment processing.,Terminate,Sub-$5K billing platform; minimal spend suggests negligible usage — consolidate with primary billing.
Dsv Solutions A/S,Facilities,"$1,162",Global logistics and freight forwarding provider for supply chain and shipping services.,Terminate,Sub-$5K logistics/freight vendor; minimal spend suggests infrequent use — handle via primary provider.
Curzon Green Solicitors,Legal,"$1,158","UK law firm providing employment, corporate, or commercial legal advisory services.",Optimize,UK law firm for legal advisory; legal vendors rarely terminable — optimize engagement as needed.
Icare Nsw,G&A,"$1,150",New South Wales government workers compensation and insurance scheme provider.,Optimize,NSW government workers compensation scheme; legally mandatory insurance — optimize as required.
Thomas Mansfield Solicitors Limited,Legal,"$1,135",UK law firm specializing in employment law and workplace legal dispute resolution.,Terminate,Sub-$5K legal spend; likely one-off employment law engagement with no ongoing strategic need.
Amazon.Co.Uk,Facilities,"$1,107","UK Amazon marketplace for purchasing office supplies, hardware, and operational equipment.",Terminate,Sub-$5K spend on office supplies; can be consolidated into a primary procurement channel.
Backoffice Associates,Professional Services,"$1,080",Data migration and SAP data management consulting services provider.,Terminate,Sub-$5K spend on data migration consulting; likely a completed one-time engagement.
Oladi D.O.O.,Facilities,"$1,064","Croatian vendor providing catering, office supplies, or facilities support services.",Terminate,Sub-$5K Croatian facilities vendor; redundant with multiple similar local suppliers on this list.
Integrated Personnel Services,G&A,"$1,054",Staffing and temporary personnel placement agency providing workforce solutions.,Terminate,Sub-$5K staffing agency spend; negligible volume suggests no ongoing strategic need.
Mãœller Trgovina Zagreb D.O.O.,Facilities,"$1,051","Croatian retail chain supplying office, hygiene, and general-purpose workplace consumables.",Terminate,Sub-$5K retail supplies spend; consolidate purchases through a primary office supplies vendor.
Lunch Nutrition D.O.O.,Facilities,"$1,012",Croatian catering company providing employee lunch and nutrition meal services.,Consolidate,One of multiple Croatian catering vendors; consolidate into a single catering provider.
Winmaxi Tours & Travels,G&A,"$1,001",India-based travel agency managing employee business travel bookings and arrangements.,Terminate,Sub-$5K India travel agency; should be consolidated into primary corporate travel platform.
Digitalna Produkcija J.D.O.O.,Marketing,$993,Croatian digital production agency providing content creation and online media services.,Terminate,Sub-$5K Croatian digital production agency; minimal spend suggests one-off project.
Computershare-Caboodle Technology Limited,Finance,$981,Employee share plan administration and equity management technology platform.,Optimize,Equity/share plan administration is compliance-critical; review contract terms for cost efficiency.
Allianz Wa,G&A,$971,Allianz insurance provider in Western Australia supplying corporate insurance coverage.,Optimize,Insurance vendor is compliance-necessary; optimize by reviewing coverage and premium rates.
Trending Technology Services Gmbh,Engineering,$961,German-based IT services firm providing engineering infrastructure support and software solutions at low annual spend.,Terminate,Sub-$5K IT services spend; negligible engagement with no clear ongoing strategic value.
"Godaddy.Com, Llc",Engineering,$923,Domain registration and web hosting platform for managing company web properties.,Optimize,Domain registration is critical infrastructure; review domain portfolio and ensure competitive pricing.
Time Out Group,Marketing,$920,Global media and entertainment brand providing advertising and sponsorship opportunities.,Terminate,Sub-$5K advertising spend with a lifestyle media brand; low strategic marketing value.
Raiffeisenbank Austria D.D.,Finance,$920,Austrian banking group providing corporate banking and financial transaction services in Croatia.,Optimize,Corporate banking for Croatian operations is necessary; review fees and transaction costs.
Galop-Prijevoz D.O.O.,Facilities,$908,Croatian transportation and shuttle service provider for employee or logistics transport.,Terminate,Sub-$5K Croatian transport vendor; minimal spend suggests ad-hoc usage with no ongoing need.
Lane Ip Limited,Legal,$851,"UK intellectual property law firm managing patent, trademark, and IP portfolio services.",Optimize,IP law firm protecting patents/trademarks is strategically important; review engagement scope.
Urbani Eventi D.O.O.,Facilities,$851,Croatian event management company organizing corporate events and team activities.,Terminate,Sub-$5K Croatian event management spend; one-off corporate event with no recurring need.
Smashing Media Ag,Marketing,$850,Publisher of Smashing Magazine providing developer-focused advertising and sponsorship placements.,Terminate,Sub-$5K developer-focused advertising; minimal spend with unclear marketing ROI.
Epignosis Llc,G&A,$833,Learning management system (TalentLMS) provider for employee training and e-learning delivery.,Optimize,LMS platform supports employee training; verify it's the primary LMS or consolidate if redundant.
Croatia Airlines,G&A,$832,Croatian national airline providing domestic and international business travel flights.,Terminate,Sub-$5K airline spend; should be managed through primary corporate travel booking platform.
Bb Football Scouting J.D.O.O.,Facilities,$823,Croatian sports and employee engagement vendor providing football-related recreational activities.,Terminate,Sub-$5K recreational sports vendor; non-essential employee perk with negligible spend.
Boe Croatia D.O.O.,Facilities,$814,"Croatian vendor providing office equipment, supplies, or facilities management services.",Terminate,Sub-$5K Croatian office equipment vendor; redundant with other local facilities suppliers.
Potomac D.O.O.,Facilities,$806,Croatian facilities or office services vendor supplying operational support goods.,Terminate,Sub-$5K Croatian facilities vendor; vague purpose and negligible spend warrant termination.
"President Hotel And Tower Co., Ltd",G&A,$803,Hotel property providing accommodation and meeting venue services for business travel.,Terminate,Sub-$5K hotel spend; should be booked via primary corporate travel management platform.
Friends Sports Club,Facilities,$797,Sports club providing employee recreational and wellness activity memberships.,Terminate,Sub-$5K sports club membership; non-essential employee perk with minimal strategic value.
The Cycle Gap Adyar,Facilities,$765,India-based bicycle retailer supplying cycles for employee commute or wellness programs.,Terminate,Sub-$5K bicycle retailer; one-off or negligible wellness program spend with no ongoing need.
Apple - Amer,Engineering,$764,Apple Americas providing hardware devices such as MacBooks and iPhones for engineering staff.,Terminate,Sub-$5K Apple hardware spend; should be routed through primary IT procurement channel.
Klg - Kalra Legal Group,Legal,$681,India-based law firm providing corporate and commercial legal advisory services.,Consolidate,One of multiple India-based law firms; consolidate Indian legal work under a single firm.
Kilgannon & Partners Llp,Legal,$681,"UK law firm providing corporate, employment, or commercial legal advisory services.",Consolidate,One of multiple UK law firms; consolidate UK legal advisory under fewer firms.
Uk Postbox Limited,G&A,$670,UK virtual mailbox service providing registered address and mail handling for remote operations.,Terminate,Sub-$5K virtual mailbox; evaluate if still needed or can be handled by existing UK office.
Catering Iviä‡ D.O.O.,Facilities,$669,Croatian catering company providing employee meal and food service solutions.,Consolidate,One of multiple Croatian catering vendors; consolidate into a single catering provider.
Blink Events,Marketing,$664,Event production agency organizing corporate marketing events and brand experiences.,Terminate,Sub-$5K event production spend; likely a one-off engagement with no recurring need.
Grafo-Jan,Marketing,$662,Croatian graphic design and print services vendor for marketing collateral production.,Terminate,Sub-$5K print/design vendor; minimal spend suggests ad-hoc project with no ongoing need.
Mesa Verde,Facilities,$662,"Vendor providing office catering, hospitality, or facilities support services.",Consolidate,One of multiple Croatian catering/hospitality vendors; consolidate into single provider.
Pixsy Inc,Legal,$613,Image copyright monitoring and infringement enforcement platform for protecting visual content.,Optimize,Image copyright enforcement protects company IP; review if usage justifies continued subscription.
Dun & Bradstreet D.O.O.,Sales,$610,Business intelligence and commercial data provider for sales prospecting and credit risk assessment.,Terminate,Sub-$5K D&B spend; verify if duplicative with enterprise-level D&B contract elsewhere.
Induslaw,Legal,$596,"India-based full-service law firm providing corporate, M&A, and commercial legal services.",Consolidate,Second India-based law firm; consolidate Indian legal services under one preferred firm.
Trans-Agram Obrt Za Dostavu,Facilities,$581,Croatian delivery and courier service provider for office logistics and mail distribution.,Terminate,Sub-$5K Croatian courier service; negligible spend with no strategic ongoing need.
Landu Law Solicitors,Legal,$568,"UK law firm providing immigration, employment, or commercial legal advisory services.",Consolidate,One of multiple UK law firms; consolidate UK legal work to reduce vendor count.
Arena Center Zagreb D.O.O.,Facilities,$567,Zagreb venue/conference center used for corporate events and meetings.,Terminate,Sub-$5K venue spend; likely one-off event booking with no recurring need.
Obrt Za Ugostiteljstvo Mirakul,Facilities,$565,Croatian catering and hospitality service provider for corporate dining.,Consolidate,One of multiple Croatian catering vendors; consolidate into a single catering provider.
Oakberry Jr D.O.O.,Facilities,$535,Croatian food and beverage vendor used for employee or event catering.,Consolidate,One of multiple Croatian food/catering vendors; consolidate into single provider.
Tau On-Line D.O.O.,Engineering,$534,Croatian online technology services provider supporting IT or software operations.,Terminate,Sub-$5K Croatian IT vendor; negligible spend with unclear ongoing engineering value.
Magic Mountain Saloon,Facilities,$524,Bar/restaurant venue used for corporate team events or offsites.,Terminate,Sub-$5K bar/restaurant venue; one-off team event with no recurring operational need.
Hotel Zonar,Facilities,$523,Hotel accommodation provider used for employee or client business travel.,Terminate,Sub-$5K hotel spend; should be managed through primary corporate travel platform.
Roto Dinamic D.O.O.,Facilities,$512,Croatian facilities or mechanical services vendor supporting office operations.,Terminate,Sub-$5K Croatian facilities vendor; negligible spend with unclear ongoing value.
Tm Forum,Engineering,$510,"Telecom industry association providing standards, research, and membership services.",Optimize,Industry standards body membership may support product strategy; verify engineering team usage.
Marvie Hotel - Krupa D.O.O.,Facilities,$502,Croatian hotel accommodation provider for employee business travel and events.,Terminate,Sub-$5K hotel spend; should be booked via primary corporate travel management platform.
