Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs),Recommendation Rationale
Merchandise Ltd,Marketing,$490,Branded merchandise supplier providing promotional goods and company swag.,Terminate,Sub-$5K branded swag supplier; minimal spend suggests ad-hoc order with no ongoing need.
Yellow Submarine D.O.O.,Facilities,$486,Croatian food and beverage venue used for corporate catering or team events.,Terminate,Sub-$500/yr catering venue with no strategic value; easily replaced or handled internally.
Streamlinereforms Inc,G&A,$483,Business process and operational reform consulting services provider.,Terminate,Sub-$500/yr consulting engagement; likely one-time or legacy with no ongoing strategic need.
Make And Grow Ltd,Marketing,$483,Marketing and growth services agency supporting digital or content campaigns.,Terminate,Sub-$500/yr marketing agency; negligible spend with no clear strategic impact at this scale.
Obiteljski Hoteli D.O.O.,Facilities,$474,Croatian family hotel group providing accommodation for employee business travel.,Terminate,"Sub-$500/yr hotel spend; minimal use, should be consolidated under a corporate travel program."
Rudan D.O.O.,Facilities,$473,Croatian services vendor providing facilities or operational support.,Terminate,Sub-$500/yr Croatian facilities vendor with vague scope and no strategic value.
Entrio Tehnologije D.O.O.,Engineering,$473,Croatian ticketing and event technology platform provider.,Terminate,"Sub-$500/yr event ticketing platform; negligible spend, not core engineering infrastructure."
Vivat Fina Vina D.O.O.,Facilities,$467,Croatian fine wine supplier used for corporate gifting or event hospitality.,Terminate,Sub-$500/yr wine supplier for gifting/events; non-essential discretionary spend.
"Figma, Inc.",Product,$460,Cloud-based collaborative UI/UX design tool for product and design teams.,Optimize,Critical UI/UX design tool for Product teams; low spend suggests undercount—verify seats and licensing.
E-Disti D.O.O.,Engineering,$458,Croatian e-distribution or digital services technology provider.,Terminate,Sub-$500/yr Croatian digital services vendor with unclear purpose; no strategic engineering value.
Greencell Express Private Limited,Facilities,$457,Indian ground transportation and express logistics service for employee travel.,Terminate,"Sub-$500/yr ground transport vendor; minimal use, consolidate under corporate travel program."
Edwardian Pastoria Hotels Ltd (The Londoner),Facilities,$433,London luxury hotel providing accommodation for employee or client business travel.,Terminate,"Sub-$500/yr hotel spend; negligible use, should route through corporate travel platform."
Tiganda J.D.O.O.,Facilities,$432,Croatian small business vendor providing local operational or catering support.,Terminate,Sub-$500/yr Croatian local vendor with no strategic value; easily eliminated.
"Franklin, Gringer & Cohen, P.C.",Legal,$427,U.S. law firm providing employment and corporate legal counsel services.,Optimize,Legal counsel vendor; low spend may indicate dormant engagement—verify need and retain if active.
Blitz - Cinestar D.O.O.,Facilities,$426,Croatian cinema and entertainment venue used for corporate team events.,Terminate,Sub-$500/yr entertainment venue for team events; non-essential discretionary spend.
Lancefield Bus Service,Facilities,$412,Ground transportation/bus service provider for employee shuttle or event transport.,Terminate,Sub-$500/yr bus service; minimal use with no ongoing strategic need.
Super Odrediå¡Te D.O.O.,Facilities,$378,Croatian destination or event venue provider for corporate offsites.,Terminate,Sub-$400/yr Croatian event venue; negligible spend with no strategic value.
Pmi Global Operations Center,G&A,$378,Project Management Institute providing PMI certifications and training programs.,Terminate,Sub-$400/yr PMI training spend; likely one-time certification cost with no ongoing need.
Student Packers & Movers,Facilities,$371,Moving and relocation services provider supporting employee or office relocations.,Terminate,Sub-$400/yr moving service; likely one-time engagement with no ongoing value.
Del Posto D.O.O.,Facilities,$364,Croatian restaurant or catering venue used for corporate dining and events.,Terminate,Sub-$400/yr Croatian restaurant venue; non-essential discretionary dining spend.
Inicijativa Centar Za Edukaciju,G&A,$358,Croatian education and training center providing professional development courses.,Terminate,"Sub-$400/yr training center; negligible spend, consolidate under primary L&D platform."
Niva Transport J.D.O.O.,Facilities,$358,Croatian ground transportation company providing employee or logistics transport.,Terminate,"Sub-$400/yr Croatian transport vendor; minimal use, no strategic value."
Doctor Anywhere Operations Pte Ltd,G&A,$347,Singapore-based telehealth platform providing employee virtual healthcare benefits.,Optimize,Telehealth employee benefit; low spend but compliance/benefits-related—verify utilization and need.
Spar Hrvatska D.O.O.,Facilities,$341,Croatian SPAR grocery retail chain used for office supplies and employee provisions.,Terminate,"Sub-$400/yr grocery purchases; negligible office supply spend, handle via petty cash."
Pepe'S Italian And Liquor,Facilities,$339,Restaurant and bar venue used for corporate team dining or entertainment.,Terminate,Sub-$400/yr restaurant venue; non-essential discretionary dining spend.
"Pluralsight, Llc",Engineering,$318,Online technology skills learning platform providing developer training and courses.,Terminate,Sub-$500/yr learning platform; likely minimal seats—consolidate under primary L&D tool.
Maniax Melbourne Cbd,Facilities,$315,Melbourne axe-throwing entertainment venue used for corporate team-building events.,Terminate,Sub-$500/yr team-building entertainment venue; non-essential discretionary spend.
Dnsimple,Engineering,$312,Cloud-based DNS management and domain registration platform for engineering teams.,Optimize,DNS management is core infra; low spend but verify if duplicative with primary DNS/domain provider.
Treci Posao D.O.O.,G&A,$307,Croatian recruitment or staffing services provider for talent acquisition.,Terminate,"Sub-$500/yr Croatian staffing vendor; negligible spend, consolidate under primary recruiting tools."
Gaucho Restaurants,Facilities,$302,Upscale Argentinian steakhouse chain used for corporate client dining and events.,Terminate,Sub-$500/yr restaurant venue; non-essential discretionary client dining spend.
Formswift,G&A,$301,Online document creation and e-signature platform for business form management.,Terminate,Sub-$500/yr doc/e-sign tool; redundant if company uses DocuSign or similar enterprise platform.
Safestore Ltd,Facilities,$287,UK self-storage facility provider used for corporate document or equipment storage.,Terminate,"Sub-$300/yr self-storage; negligible spend, verify if still needed or clear out contents."
Split Tech City,Engineering,$284,Croatian tech community organization supporting engineering talent and networking in Split.,Terminate,Sub-$300/yr community org; negligible spend with no critical engineering dependency.
National Securities Depository Limited(Nsdl),Finance,$281,Indian securities depository providing electronic holding and settlement of securities.,Optimize,Indian securities depository; compliance/regulatory requirement—retain and verify necessity.
Adamma Info Services Private Limited,G&A,$273,Indian information and administrative support services provider.,Terminate,Sub-$300/yr admin services vendor; negligible spend with no clear strategic value.
The Riding House Cafe,Facilities,$265,London restaurant and cafe venue used for corporate team dining or client entertainment.,Terminate,Sub-$300/yr restaurant venue; non-essential discretionary dining spend.
Stillmark Zagreb D.O.O.,Marketing,$263,Croatian PR and communications agency providing media and brand communications services.,Terminate,Sub-$300/yr Croatian PR agency; negligible spend with no meaningful marketing impact.
Lastpass Ireland Limited,Engineering,$263,Cloud-based enterprise password management and security vault platform.,Consolidate,Password manager; verify overlap with primary enterprise identity/password tool and consolidate.
Taste Of Health,Facilities,$259,Health-focused food and catering vendor providing employee wellness meal options.,Terminate,Sub-$300/yr wellness catering vendor; non-essential discretionary spend.
Infodata,Engineering,$241,Data services and information technology solutions provider.,Terminate,Sub-$300/yr data services vendor with vague scope; no clear strategic engineering value.
Amazon (Aus),Engineering,$233,Australian Amazon marketplace/AWS for cloud infrastructure and office supply procurement.,Optimize,Likely AWS or procurement; low spend but verify if part of broader Amazon/AWS relationship.
Regency Hampers Ltd,Marketing,$248,UK corporate gift hamper supplier providing branded gifts for clients and employees.,Terminate,Sub-$300/yr gift hamper supplier; non-essential discretionary marketing spend.
Bella Operation A/S,Facilities,$241,Danish conference and event venue operator for corporate meetings and events.,Terminate,Sub-$300/yr Danish event venue; negligible one-time spend with no ongoing need.
The Plant Man,Facilities,$235,Indoor plant supply and maintenance service for corporate office environments.,Terminate,Sub-$300/yr office plant service; non-essential discretionary facilities spend.
Media Promo Plus D.O.O.,Marketing,$226,Croatian media and promotional advertising agency providing marketing campaign services.,Terminate,Sub-$300/yr Croatian ad agency; negligible spend with no meaningful marketing impact.
Expert-Ing D.O.O.,Engineering,$225,Croatian engineering consulting and technical services provider.,Terminate,Sub-$300/yr Croatian engineering consulting; likely one-time engagement with no ongoing value.
Atlassian Pty Ltd,Engineering,$224,Project and issue tracking SaaS platform including Jira and Confluence for engineering teams.,Optimize,Critical Jira/Confluence platform for engineering; unusually low spend—verify full contract scope.
Djs For U,Facilities,$220,DJ and entertainment services provider for corporate events and team celebrations.,Terminate,Sub-$300/yr DJ entertainment vendor; non-essential discretionary event spend.
Freepik Company,Marketing,$203,Online stock image and graphic design asset platform for marketing creative production.,Terminate,Sub-$300/yr stock image platform; consolidate under primary creative asset subscription.
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,G&A,$199,Croatian public health institute providing occupational health and medical services.,Optimize,Occupational health institute; likely compliance-required for Croatian employees—retain and verify.
Rishi Events And Entainment,Facilities,$198,Event planning and entertainment services provider for corporate functions and offsites.,Terminate,Sub-$200/yr event vendor; non-essential discretionary spend with no strategic value.
Kosmaz Technologies Croatia,Engineering,$195,Croatian software development and IT technology services provider.,Terminate,Negligible $195/yr spend on IT services with no clear strategic value for a $1B company.
Dhl,Facilities,$191,Global parcel and express freight shipping and logistics service.,Consolidate,Duplicate shipping vendor alongside DHL Express (UK) and Parcelforce; consolidate to one logistics provider.
Hotel Laguna D.D.,G&A,$190,Croatian hotel providing accommodations for business travel and events.,Terminate,Minimal $190/yr hotel spend; one-time or negligible travel expense with no ongoing strategic value.
Bigshare Services Private Limited,Finance,$188,Indian registrar and share transfer agency providing equity management services.,Optimize,Registrar/share transfer agent is a compliance necessity; optimize but retain for equity management.
Zettanet,Engineering,$183,IT networking and connectivity infrastructure services provider.,Terminate,Negligible $183/yr spend on networking services; likely legacy or one-time engagement.
Hahn Air,G&A,$183,Airline ticketing and interline travel distribution services provider.,Terminate,Minimal $183/yr airline ticketing spend; should be handled through primary travel management platform.
Vitality Works,G&A,$182,Employee health and wellness program services provider.,Terminate,"At $182/yr, wellness program spend is too low to deliver meaningful value; terminate or absorb into HR."
Avoxi Inc,Support,$178,Cloud-based virtual phone number and call center telephony platform.,Terminate,Negligible $178/yr spend on cloud telephony; likely redundant with primary contact center platform.
Zapier Inc.,Engineering,$167,No-code workflow automation platform connecting cloud apps via triggers and actions.,Terminate,At $167/yr this is a trivial free-tier-level usage; consolidate automation into core engineering tools.
"Solarwinds, Inc",Engineering,$166,IT infrastructure monitoring and network management software platform.,Terminate,"At $166/yr, likely unused or redundant with primary monitoring tools; negligible spend, no strategic value."
Xenon Savjetovanje D.O.O.,Professional Services,$164,Croatian business consulting and advisory services firm.,Terminate,Minimal $164/yr consulting engagement; likely a completed one-time project with no ongoing need.
Floom Ltd,G&A,$162,Online floral delivery marketplace for corporate gifting and events.,Terminate,Trivial $162/yr floral delivery spend; can be handled ad-hoc without a vendor relationship.
Notino S.R.O.,G&A,$161,Online retailer of perfumes and beauty products for employee gifting.,Terminate,"Negligible $161/yr on beauty product gifting; not a strategic vendor, handle ad-hoc."
"Paint&Wine, Vl. Stevo Dosen",G&A,$159,Croatian paint-and-sip studio offering team-building entertainment events.,Terminate,Trivial $159/yr team-building event spend; book ad-hoc without maintaining a vendor record.
Parcelforce Worldwide,Facilities,$155,UK parcel courier and express delivery logistics service.,Consolidate,Duplicate UK parcel service alongside DHL Express UK; consolidate to single shipping provider.
Advena,Professional Services,$154,Small-scale professional services engagement for project-specific business operations support.,Terminate,Minimal $154/yr professional services spend; likely a completed one-time project engagement.
Hrvatski Nezavisnici Izvoznici Softvera,G&A,$154,Croatian independent software exporters industry association membership.,Terminate,Trivial $154/yr industry association membership; low strategic value at this spend level.
Monile J.D.O.O.,Marketing,$152,Croatian marketing or promotional services agency.,Consolidate,One of multiple small Croatian marketing agencies; consolidate into a single regional marketing vendor.
Puzzle Promotion J.D.O.O.,Marketing,$143,Croatian promotional marketing and event services agency.,Consolidate,Overlaps with other small Croatian marketing/promo agencies; consolidate to reduce vendor count.
ZagrebaäKi Holding D.O.O.,Facilities,$143,Zagreb city-owned utility and infrastructure holding company,Terminate,Minimal $143 annual spend with city utility holding company; assess if obligation still active and close if not.
Event Ors,Marketing,$143,Event planning and corporate event management services provider.,Terminate,Trivial $143/yr event planning spend; handle ad-hoc or consolidate into primary event vendor.
Sportkart D.O.O.,G&A,$141,Croatian go-kart venue providing team-building and entertainment activities.,Terminate,Negligible $141/yr team-building entertainment; book ad-hoc without a standing vendor relationship.
"Interaction Design Foundation, Inc",Product,$138,Online UX and interaction design education and certification platform.,Terminate,Trivial $138/yr on UX training; consolidate into company-wide L&D platform or reimburse ad-hoc.
(Blank),G&A,$137,Unidentified vendor with no name provided for classification.,Terminate,Unidentified vendor at $137/yr; no name or purpose to justify retention. Investigate and terminate.
Escape Art D.O.O.,G&A,$133,Croatian escape room venue offering team-building entertainment experiences.,Terminate,Trivial $133/yr escape room team-building spend; book ad-hoc without vendor record.
Fero-Term,Facilities,$131,"Croatian supplier of heating, plumbing, or facilities maintenance materials.",Terminate,Negligible $131/yr facilities materials spend; consolidate into primary facilities supplier.
Ustanova Za Zdravstvenu Skrb P.P.,G&A,$131,Croatian occupational healthcare institution providing employee medical services.,Optimize,Occupational healthcare is a regulatory/compliance requirement in Croatia; retain and optimize.
Vistaprint,Marketing,$130,Online print-on-demand platform for branded marketing materials and merchandise.,Terminate,Trivial $130/yr print spend; handle ad-hoc or consolidate into primary marketing materials vendor.
Teb Poslovno Savjetovanje D.O.O.,Finance,$129,Croatian financial and business advisory consulting services firm.,Terminate,"Minimal $129/yr Croatian financial advisory spend; likely one-time engagement, no ongoing need."
Illunis D.O.O.,Marketing,$128,Croatian creative or digital marketing agency providing design services.,Consolidate,Another small Croatian marketing agency; consolidate with other regional marketing vendors.
The Cook Kitchen,G&A,$123,Catering or food service provider for office meals and events.,Consolidate,One of multiple small catering vendors; consolidate with Kat's Kitchen/Soho Kitchen to one provider.
Australian Taxation Office (Ato),Finance,$123,Australian government tax authority collecting statutory tax obligations.,Optimize,"Statutory government tax obligation; non-terminable, ensure filings are accurate and timely."
Capitol Services,Legal,$120,US registered agent and corporate compliance filing services provider.,Optimize,Registered agent and compliance filing is a legal requirement; retain and optimize.
Bonus Opinio D.O.O.,Marketing,$120,Croatian market research and customer opinion survey services firm.,Terminate,Trivial $120/yr market research spend; insufficient scale to deliver meaningful insights.
Dhl Express (Uk) Ltd,Facilities,$119,UK express international parcel and freight shipping logistics service.,Consolidate,Overlaps with DHL global and Parcelforce; consolidate all UK/global shipping into one provider.
Kat'S Kitchen D.O.O.,G&A,$119,Croatian catering service providing office food and meal services.,Consolidate,One of multiple small catering vendors; consolidate into a single catering provider per office.
Soho Kitchen Ltd,G&A,$104,UK catering or food service provider for office and corporate events.,Consolidate,"Overlaps with other catering vendors (The Cook Kitchen, etc.); consolidate to one UK caterer."
Fortis Trade J.D.O.O.,Facilities,$95,Croatian trade and supply company providing office or facilities goods.,Terminate,Negligible $95/yr facilities supply spend; consolidate into primary office supplies vendor.
Till Trade D.O.O.,Facilities,$93,Croatian supplier of office or facilities equipment and materials.,Terminate,Trivial $93/yr facilities materials spend; consolidate into primary office supplies vendor.
Pret A Manger,G&A,$92,UK quick-service sandwich and coffee chain for employee meals and catering.,Terminate,"Negligible $92/yr food spend; ad-hoc expense, not a vendor relationship worth managing."
Axil Coffee Roasters,G&A,$89,Specialty coffee roaster supplying office coffee and beverages.,Terminate,Trivial $89/yr coffee spend; consolidate into primary office catering or pantry vendor.
Pepco Croatia D.O.O.,Facilities,$89,Croatian discount retail chain supplying low-cost office and facilities goods.,Terminate,Negligible $89/yr discount retail purchases; handle ad-hoc without vendor record.
Lemia D.O.O.,Facilities,$88,Croatian supplier of facilities or office maintenance goods and services.,Terminate,Trivial $88/yr facilities spend; consolidate into primary facilities maintenance vendor.
Retriever Llc,Marketing,$88,Media monitoring and press clipping intelligence services provider.,Terminate,"At $88/yr, media monitoring is negligible; consolidate into primary PR/comms tooling."
Meluba Limited,Professional Services,$88,Business consulting or professional services firm supporting operations.,Terminate,Minimal $88/yr professional services; likely completed one-time engagement with no ongoing value.
London Waste Management,Facilities,$86,UK commercial waste collection and disposal management services provider.,Optimize,Waste management is a required facilities service for London office; retain and optimize.
Hilton Garden Inn - Zagreb City Hotels D.O.O.,G&A,$82,Zagreb Hilton hotel providing accommodations for business travel and events.,Terminate,"Trivial $82/yr hotel spend; book through corporate travel platform, no direct vendor needed."
Lider Media D.O.O.,Marketing,$80,Croatian business media publisher for corporate advertising and press coverage.,Terminate,Negligible $80/yr media spend; too small to drive meaningful brand or press impact.
Uptime Robot Service Provider Ltd,Engineering,$78,Website and server uptime monitoring SaaS platform with alerting capabilities.,Terminate,"At $78/yr likely free tier; redundant with primary engineering monitoring tools (e.g., Datadog)."
Mithras Consultants,Professional Services,$77,Specialist consulting firm providing advisory or technical project services.,Terminate,Minimal $77/yr consulting spend; likely completed one-time project with no ongoing need.
6Sense Insights Inc,Marketing,$76,AI-driven B2B account engagement and revenue intelligence marketing platform.,Terminate,Spend is $76/yr—far below $5K threshold; negligible usage of an otherwise strategic marketing platform.
Ico,Legal,$67,UK Information Commissioner's Office data protection registration and compliance fee.,Optimize,UK data protection registration is a mandatory compliance fee; retain and confirm correct fee level.
Sportska Udruga Split,G&A,$66,Croatian sports association providing employee wellness or team-building activities.,Terminate,Spend is $66/yr with no strategic value; minor wellness perk easily handled internally.
Prezzee,G&A,$64,Digital gift card platform used for employee rewards and corporate gifting.,Terminate,Spend is $64/yr; negligible gifting volume with no strategic value at this scale.
Inet Telecoms Ltd.,Engineering,$63,UK telecom provider supplying internet connectivity and networking services.,Terminate,Spend is $63/yr; too low to represent meaningful connectivity—likely legacy or unused service.
Wolt Enterprises Oy,G&A,$62,European food delivery platform used for employee meal ordering and catering.,Terminate,Spend is $62/yr; trivial food delivery spend with no strategic value.
Platinum Office D.O.O.,Facilities,$62,Croatian office supplies and stationery procurement services provider.,Terminate,"Spend is $62/yr; negligible office supplies spend, consolidate into a primary supplier."
Snappy Snaps,Marketing,$59,UK photo printing and imaging services for marketing and promotional materials.,Terminate,Spend is $59/yr; trivial photo printing spend with no ongoing strategic need.
New Block D.O.O.,Engineering,$56,Croatian IT or software development services company.,Terminate,Spend is $56/yr; appears to be a completed or negligible IT engagement with no ongoing value.
Cayman Islands Government,Legal,$56,Cayman Islands government statutory fees for corporate registration and compliance.,Optimize,Mandatory government statutory/compliance fee for corporate registration; retain and verify necessity.
Officeworks,Facilities,$56,Australian office supplies and stationery retailer for workplace procurement needs.,Terminate,Spend is $56/yr; trivial office supplies purchase easily consolidated into primary procurement.
Click Send Pty Ltd,Marketing,$55,"Australian cloud-based SMS, email, and direct mail messaging platform for business communications.",Terminate,Spend is $55/yr; negligible messaging usage—likely unused or replaceable by existing tools.
Kall Kwik Centre 565,Facilities,$55,UK print and copy centre providing business printing and document services.,Terminate,Spend is $55/yr; trivial printing spend with no strategic value.
Shilton Hospitality Llp,G&A,$55,UK hospitality venue providing corporate dining or event hosting services.,Terminate,Spend is $55/yr; negligible hospitality spend with no ongoing strategic need.
Axosoft Gitkraken,Engineering,$54,Git GUI client and repository management tool for software development teams.,Terminate,Spend is $54/yr; likely one or two seats—negligible and replaceable by free Git tools.
Istra Wine,G&A,$53,Croatian wine retailer likely used for corporate entertainment or team events.,Terminate,Spend is $53/yr; trivial entertainment purchase with no strategic value.
Gophr,Facilities,$52,UK same-day courier and on-demand delivery service for business parcels.,Terminate,"Spend is $52/yr; negligible courier spend, consolidate into primary shipping vendor."
Pan-Pek D.O.O.,Facilities,$50,Croatian bakery chain likely used for office catering or team food purchases.,Terminate,Spend is $50/yr; trivial catering purchase with no strategic value.
Uber *Eats,Facilities,$50,On-demand food delivery platform used for employee meals or office catering.,Terminate,Spend is $50/yr; negligible food delivery spend with no strategic value.
Fedex Express Uk Transportation Ltd,Facilities,$47,UK express courier and freight shipping service for business document and parcel delivery.,Terminate,"Spend is $47/yr; trivial shipping volume, consolidate into a primary courier provider."
Garden City D.O.O.,Facilities,$45,Croatian retail or food vendor likely used for office supplies or catering.,Terminate,Spend is $45/yr; negligible retail purchase with no strategic value.
Livingstone,Facilities,$41,"Australian medical, laboratory, or office supply distributor for workplace procurement.",Terminate,Spend is $41/yr; trivial supply purchase with no strategic need.
Ekupi D.O.O.,Facilities,$40,Croatian e-commerce retailer used for office equipment or miscellaneous supply purchases.,Terminate,Spend is $40/yr; negligible e-commerce purchase with no ongoing strategic value.
Farmacia - Specijalizirana Prodavaonica D.O.O.,Facilities,$36,Croatian specialised pharmacy retailer for employee health or first-aid supply purchases.,Terminate,Spend is $36/yr; trivial first-aid supply purchase easily handled via primary procurement.
Cupcake Central (Life Is Sweet Bakery),Facilities,$35,Australian bakery providing cupcakes and baked goods for office events or team catering.,Terminate,Spend is $35/yr; trivial catering purchase with no strategic value.
Post Office Ltd,Facilities,$32,"UK postal service used for business mail, parcels, and document delivery.",Terminate,Spend is $32/yr; negligible postal spend with no strategic value.
Currys Pc World,Engineering,$30,UK consumer electronics and computing retailer for hardware and tech equipment purchases.,Terminate,"Spend is $30/yr; trivial electronics purchase, consolidate into primary IT procurement channel."
Brodomerkur D.D.,Facilities,$29,Croatian nautical and general retail store for miscellaneous office or facilities purchases.,Terminate,Spend is $29/yr; negligible miscellaneous retail purchase with no strategic value.
Sport Vision D.O.O.,G&A,$26,Croatian sports apparel and equipment retailer likely used for team or employee purchases.,Terminate,Spend is $26/yr; trivial sports retail purchase with no strategic value.
Harissa D.O.O.,Facilities,$21,Croatian food or catering vendor likely used for office meals or team events.,Terminate,Spend is $21/yr; negligible catering purchase with no strategic value.
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,G&A,$20,Croatian occupational and sports medicine clinic providing mandatory employee health assessments.,Optimize,Mandatory occupational health screening under Croatian law; retain and consolidate with other clinics.
Specijalisticka Ordinacija Medicine Rada Helena Blazic,G&A,$20,Croatian occupational medicine clinic providing mandatory workplace health screenings for employees.,Optimize,Mandatory occupational health screening under Croatian law; consolidate with other occupational clinics.
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,G&A,$20,Croatian occupational and sports medicine institution providing employee health and fitness assessments.,Optimize,Mandatory occupational health assessment under Croatian law; consolidate with other occupational clinics.
M&S Simply Food,Facilities,$19,"UK food retailer used for office catering, employee meals, or team event refreshments.",Terminate,Spend is $19/yr; trivial food purchase with no strategic value.
Bakemono Bakers Melbourne,Facilities,$18,Australian artisan bakery providing baked goods for office events or team catering in Melbourne.,Terminate,Spend is $18/yr; trivial bakery purchase with no strategic value.
Coles,Facilities,$18,"Australian supermarket chain used for office grocery, catering, and general supply purchases.",Terminate,Spend is $18/yr; negligible grocery purchase with no strategic value.
